11160 DATA 60,193,16,248,205,121,132,201,245,6
11170 DATA 8,203,7,245,62,0,48,2,62,1
11180 DATA 198,48,205,167,132,28,241,16,238,241
11190 DATA 201,229,213,245,197,33,130,2,66,213
11200 DATA 17,64,0,25,16,253,209,67,35,16
11210 DATA 253,119,193,241,209,225,201,205,110,132
11220 DATA 229,33,130,2,254,0,40,7,71,17
11230 DATA 64,0,25,16,253,235,225,126,254,0
11240 DATA 40,5,18,35,19,24,246,201,32,32
11250 DATA 32,32,32,32,32,32,32,32,32,32
11260 DATA 32,32,32,32,32,32,32,32,32,32
11270 DATA 32,32,32,32,32,32,32,32,32,32
11280 DATA 32,32,32,32,32,32,32,32,32,32
11290 DATA 32,32,32,32,32,32,32,32,32,32
11300 DATA 32,32,32,32,32,32,32,32,32,32
11310 DATA 32,32,32,32,32,32,32,32,32,32
11320 DATA 32,32,32,32,32,32,32,32,32,32
11330 DATA 32,32,32,32,32,32,32,0,32,32
11340 DATA 32,32,32,32,32,32,32,32,32,32
11350 DATA 32,32,32,32,32,32,32,32,32,32
11360 DATA 32,32,32,32,32,32,32,32,32,32
11370 DATA 32,32,32,32,32,32,32,32,32,32
11380 DATA 32,32,32,32,32,32,32,32,32,32
11390 DATA 32,32,32,32,32,32,32,32,32,32
11400 DATA 32,32,32,32,32,32,32,32,32,32
11410 DATA 32,32,32,32,32,32,32,32,32,32
11420 DATA 32,32,32,32,32,32,32,32,32,32
11430 DATA 32,32,32,32,32,32,32,32,32,32
11440 DATA 32,32,32,32,32,32,32,32,32,32
11450 DATA 32,32,32,32,32,32,32,32,32,32
11460 DATA 32,32,32,32,32,32,32,32,32,32
11470 DATA 32,32,32,32,32,32,32,32,32,32
11480 DATA 32,32,32,32,32,32,32,32,32,32
11490 DATA 32,32,32,32,32,32,32,32,32,32
11500 DATA 32,32,32,32,32,32,32,32,32,32
11510 DATA 32,32,32,32,32,32,0,83,67,82
11520 DATA 69,69,78,32,82,69,65,68,89,33
11530 DATA 33,33,0,254,0,200,205,164,134,201
11540 DATA 33,34,134,6,0,79,9,126,254,0
11550 DATA 200,33,122,0,203,110,40,4,6,192
11560 DATA 24,6,79,126,230,192,71,121,176,201
11570 DATA 0,0,0,0,0,0,0,0,0,0
11580 DATA 0,0,0,164,0,0,0,0,0,0
11590 DATA 0,14,9,0,0,0,60,45,46,13
11600 DATA 8,0,0,58,59,44,12,6,7,0
11610 DATA 0,15,57,43,10,11,5,0,0,52
11620 DATA 56,41,42,37,4,0,0,0,53,51
11630 DATA 35,3,19,0,0,54,62,36,38,21
11640 DATA 20,0,0,55,47,39,40,26,28,0
11650 DATA 0,0,67,0,86,27,0,0,0,0
11660 DATA 30,0,0,0,0,0,0,0,0,0
11670 DATA 0,0,64,0,0,154,0,2,63,0
11680 DATA 0,0,61,165,34,0,18,50,31,25
11690 DATA 0,29,7,28,24,20,0,0,0,0
11700 DATA 33,173,134,6,0,79,9,126,201,0
11710 DATA 61,0,18,2,0,64,0,64,0,34
11720 DATA 50,0,30,0,0,0,0,0,0,0
11730 DATA 0,0,0,0,0,0,31,0,0,0
11740 DATA 0,15,73,72,71,70,69,0,67,22
11750 DATA 23,24,29,54,28,82,47,21,9,8
11760 DATA 7,6,5,4,3,19,20,104,40,0
11770 DATA 27,0,0,0,110,120,122,108,76,107
11780 DATA 106,105,100,115,126,103,117,116,102,90
11790 DATA 78,75,109,74,99,121,77,123,101,124
11800 DATA 86,0,87,0,0,0,46,56,58,44
11810 DATA 12,43,42,41,36,51,62,39,53,52
11820 DATA 38,26,14,11,45,10,35,57,13,59
11830 DATA 37,60,0,0,0,0,0,0,0,0
11840 DATA 0,0,0,0,0,0,0,0,0,0
11850 DATA 0,0,0,0,0,0,0,0,0,0
11860 DATA 0,0,0,0,0,0,0,0,0,0
11870 DATA 0,0,0,0,0,0,0,0,0,0
11880 DATA 0,0,0,0,0,0,0,0,0,0
11890 DATA 0,0,0,0,0,0,0,0,0,0
11900 DATA 0,0,0,0,0,0,0,0,0,0
11910 DATA 0,0,0,0,0,0,0,0,0,0
11920 DATA 0,0,0,0,0,0,0,0,0,0
11930 DATA 0,0,0,0,0,0,0,0,0,0
11940 DATA 0,0,0,0,0,0,0,0,0,0
11950 DATA 0,0,0,0,0,0,0,0,0,0
11960 DATA 0,0,0,0,0,33,88,0,17,189
11970 DATA 135,115,35,114,33,19,0,62,9,119
11980 DATA 201,13,131,230,238,237,244,237,80,230
11990 DATA 117,230,54,161,26,161,31,228,60,228
12000 DATA 47,228,25,228,150,165,216,135,4,5
12010 DATA 4,16,42,10,197,1,1,0,239,55
12020 DATA 193,216,114,175,71,79,201,243,33,36
12030 DATA 0,203,134,126,211,7,62,1,211,36
12040 DATA 205,22,136,175,211,36,219,32,205,72
12050 DATA 229,251,183,201,79,243,205,28,226,121
12060 DATA 205,7,128,205,72,229,251,43,183,201
12070 DATA 33,0,100,219,37,31,216,16,250,219
12080 DATA 37,31,216,45,219,37,31,216,194,25
12090 DATA 136,219,37,31,216,37,219,37,31,216
12100 DATA 194,25,136,241,62,200,55,201,33,181
12110 DATA 0,6,8,175,119,60,35,16,251,201
12120 DATA 79,120,254,2,216,254,7,200,33,181
12130 DATA 0,22,0,95,25,121,119,14,0,88
12140 DATA 203,32,203,32,203,32,203,32,203,32
12150 DATA 237,121,67,201,33,181,0,22,0,88
12160 DATA 25,126,201,245,62,128,211,35,241,211
12170 DATA 32,62,0,211,33,62,3,211,35,62
12180 DATA 0,211,34,62,0,211,33,201,205,146
12190 DATA 136,211,32,201,245,219,37,203,111,40
12200 DATA 250,241,201,126,35,254,0,200,205,140
12210 DATA 136,24,246,229,197,213,245,33,9,0
12220 DATA 57,70,43,78,96,105,205,155,136,241
12230 DATA 209,68,77,33,5,0,57,112,43,113
12240 DATA 193,225,201,237,87,245,209,243,62,1
12250 DATA 211,36,205,234,136,175,211,36,219,32
12260 DATA 213,87,241,122,224,251,201,62,1,211
12270 DATA 36,219,37,203,71,40,3,243,24,231
12280 DATA 175,201,245,219,37,203,71,40,250,241
12290 DATA 201,219,37,203,71,201,245,241,201,245
12300 DATA 62,13,205,140,136,62,10,205,140,136
12310 DATA 241,201,245,229,197,219,37,203,103,40
12320 DATA 4,62,66,24,26,203,87,40,4,62
12330 DATA 80,24,18,203,95,40,4,62,70,24
12340 DATA 10,203,79,40,4,62,79,24,2,62
12350 DATA 78,33,123,0,119,193,225,241,201,87
12360 DATA 175,50,130,0,205,41,142,32,6,122
12370 DATA 205,62,142,40,3,62,0,201,205,30
12380 DATA 142,191,62,128,50,130,0,201,58,130
12390 DATA 0,203,127,201,205,84,137,55,200,6
12400 DATA 5,205,110,142,40,6,48,28,16,247
12410 DATA 175,201,175,58,130,0,203,71,192,205
12420 DATA 121,142,32,12,58,130,0,203,199,50
12430 DATA 130,0,175,62,1,201,175,58,130,0
12440 DATA 203,71,200,203,135,50,130,0,62,2
12450 DATA 201,205,130,142,201,201,201,201,201,201
12460 DATA 201,201,62,39,205,0,142,205,61,141
12470 DATA 245,214,8,71,241,33,139,0,126,229
12480 DATA 197,205,22,128,193,225,35,16,245,205
12490 DATA 251,136,62,63,205,0,142,205,143,141
12500 DATA 192,62,39,205,0,142,205,61,141,221
12510 DATA 33,131,0,221,229,221,86,3,221,94
12520 DATA 2,221,102,1,221,110,0,205,43,146
12530 DATA 33,204,0,205,187,146,205,26,128,205
12540 DATA 38,128,32,83,69,67,84,79,82,83
12550 DATA 10,13,0,221,225,221,229,221,86,7
12560 DATA 221,94,6,221,102,5,221,110,4,205
12570 DATA 43,146,33,204,0,205,187,146,205,26
12580 DATA 128,205,38,128,32,83,69,67,84,79
12590 DATA 82,83,32,70,82,69,69,32,32,32
12600 DATA 10,13,0,221,225,221,126,8,61,40
12610 DATA 8,61,40,24,61,40,40,24,57,205
12620 DATA 38,128,70,83,32,73,83,32,70,65
12630 DATA 84,45,49,50,10,13,0,201,205,38
12640 DATA 128,70,83,32,73,83,32,70,65,84
12650 DATA 45,49,54,10,13,0,201,205,38,128
12660 DATA 70,83,32,73,83,32,70,65,84,45
12670 DATA 51,50,10,13,0,201,205,38,128,85
12680 DATA 78,75,78,79,87,78,32,70,83,10
12690 DATA 13,0,221,126,8,201,245,62,47,205
12700 DATA 0,142,33,131,0,205,189,142,40,30
12710 DATA 241,205,38,128,69,82,82,79,82,32
12720 DATA 83,69,84,84,73,78,71,32,70,73
12730 DATA 76,69,78,65,77,69,10,13,0,201
12740 DATA 241,183,40,31,214,1,40,27,214,1
12750 DATA 40,23,205,38,128,10,13,67,82,69
12760 DATA 65,84,73,78,71,46,46,46,10,13
12770 DATA 0,62,52,24,20,205,38,128,10,13
12780 DATA 79,80,69,78,73,78,71,46,46,46
12790 DATA 10,13,0,62,50,205,0,142,205,143
12800 DATA 141,201,62,54,205,0,142,62,1,205
12810 DATA 15,142,205,143,141,201,213,62,58,205
12820 DATA 0,142,121,205,15,142,120,205,15,142
12830 DATA 205,38,128,66,76,79,67,75,32,82
12840 DATA 69,65,68,73,78,71,10,13,0,209
12850 DATA 33,0,0,229,213,205,143,141,209,225
12860 DATA 40,28,254,29,32,50,62,39,205,0
12870 DATA 142,205,27,142,71,205,27,142,18,19
12880 DATA 35,16,248,62,59,205,0,142,24,219
12890 DATA 229,205,38,128,82,69,65,68,73,78
12900 DATA 71,32,68,79,78,69,33,33,33,32
12910 DATA 0,225,68,77,183,201,245,205,38,128
12920 DATA 69,82,82,79,82,32,82,69,65,68
12930 DATA 73,78,71,32,66,76,79,67,75,33
12940 DATA 33,33,32,0,241,6,2,5,201,213
12950 DATA 197,229,205,38,128,79,80,69,78,32
12960 DATA 70,73,76,69,10,13,0,225,205,233
12970 DATA 147,175,205,136,138,32,88,205,38,128
12980 DATA 10,13,70,73,76,69,32,79,80,69
12990 DATA 78,32,79,75,10,13,0,193,209,205
13000 DATA 0,139,40,25,205,38,128,32,69,82
13010 DATA 82,79,82,32,82,69,65,68,73,78
13020 DATA 71,32,70,73,76,69,10,13,0,197
13030 DATA 205,39,146,33,204,0,205,187,146,205
13040 DATA 155,136,205,38,128,32,66,89,84,69
13050 DATA 83,32,82,69,65,68,10,13,0,205
13060 DATA 242,138,193,175,201,193,209,205,38,128
13070 DATA 45,45,62,69,82,82,79,82,32,79
13080 DATA 80,69,78,73,78,71,32,70,73,76
13090 DATA 69,10,13,0,33,131,0,205,155,136
13100 DATA 205,251,136,55,201,213,62,60,205,0
13110 DATA 142,121,205,15,142,120,205,15,142,205
13120 DATA 38,128,66,76,79,67,75,32,87,82
13130 DATA 73,84,73,78,71,10,13,0,225,229
13140 DATA 205,143,141,225,40,27,254,30,32,49
13150 DATA 62,45,205,0,142,205,27,142,71,126
13160 DATA 205,15,142,35,16,249,62,61,205,0
13170 DATA 142,24,222,229,205,38,128,87,82,73
13180 DATA 84,73,78,71,32,68,79,78,69,33
13190 DATA 33,33,32,13,10,0,225,183,201,245
13200 DATA 205,38,128,69,82,82,79,82,32,87
13210 DATA 82,73,84,73,78,71,32,66,76,79
13220 DATA 67,75,33,33,33,32,13,10,0,241
13230 DATA 6,2,5,201,213,197,229,205,38,128
13240 DATA 10,13,83,65,86,69,32,70,73,76
13250 DATA 69,10,13,10,13,0,225,205,233,147
13260 DATA 62,4,205,136,138,32,78,205,38,128
13270 DATA 10,13,70,73,76,69,32,67,82,69
13280 DATA 65,84,69,68,32,79,75,10,13,0
13290 DATA 193,209,205,33,140,40,25,205,38,128
13300 DATA 32,69,82,82,79,82,32,87,82,73
13310 DATA 84,73,78,71,32,70,73,76,69,10
13320 DATA 13,0,205,38,128,66,89,84,69,32
13330 DATA 87,82,73,84,84,69,78,10,13,0
13340 DATA 205,242,138,175,201,193,209,205,180,147
13350 DATA 205,38,128,45,45,62,69,82,82,79
13360 DATA 82,32,67,82,69,65,84,73,78,71
13370 DATA 32,70,73,76,69,10,13,0,33,131
13380 DATA 0,205,155,136,205,251,136,55,201,205
13390 DATA 27,142,254,0,200,245,17,131,0,71
13400 DATA 205,27,142,18,19,16,249,241,201,245
13410 DATA 205,165,136,70,65,84,65,76,32,69
13420 DATA 82,82,79,82,58,0,241,205,180,147
13430 DATA 33,114,141,254,146,40,1,201,205,155
13440 DATA 136,201,80,65,82,84,73,84,73,79
13450 DATA 78,46,78,79,84,46,83,85,80,80
13460 DATA 79,82,84,69,68,33,33,33,10,13
13470 DATA 0,205,159,141,192,216,175,205,190,141
13480 DATA 254,20,200,6,2,5,201,175,1,50
13490 DATA 0,205,12,142,203,127,200,245,197,6
13500 DATA 20,205,79,145,193,241,11,95,120,177
13510 DATA 123,32,234,55,6,2,5,201,62,34
13520 DATA 205,0,142,205,27,142,201,1,196,9
13530 DATA 205,12,142,203,103,200,197,245,6,50
13540 DATA 205,79,145,241,193,11,95,120,177,123
13550 DATA 32,234,245,205,180,147,241,205,165,136
13560 DATA 42,42,42,67,77,68,32,84,73,77
13570 DATA 69,79,85,84,42,42,42,10,13,0
13580 DATA 6,2,5,201,211,49,197,213,229,205
13590 DATA 199,141,225,209,193,201,219,49,201,211
13600 DATA 48,213,229,197,205,199,141,193,225,209
13610 DATA 201,219,48,201,62,1,205,0,142,205
13620 DATA 27,142,230,15,201,62,5,205,0,142
13630 DATA 62,6,205,0,142,62,87,205,15,142
13640 DATA 205,27,142,254,168,201,245,62,21,205
13650 DATA 0,142,241,205,15,142,6,20,205,79
13660 DATA 145,205,190,141,254,21,200,245,205,165
13670 DATA 136,69,82,82,58,32,83,69,84,85
13680 DATA 83,66,77,79,68,69,10,13,0,241
13690 DATA 205,180,147,201,62,48,205,0,142,205
13700 DATA 143,141,216,200,201,62,49,205,0,142
13710 DATA 205,143,141,201,6,10,197,205,62,142
13720 DATA 32,16,205,110,142,32,11,62,49,205
13730 DATA 0,142,205,143,141,193,200,197,6,100
13740 DATA 205,100,145,193,16,226,6,2,5,245
13750 DATA 205,165,136,69,82,82,58,32,77,79
13760 DATA 85,78,84,32,68,73,83,75,10,13
13770 DATA 0,241,201,126,245,229,205,140,136,225
13780 DATA 241,205,15,142,192,126,254,0,200,35
13790 DATA 24,237,197,1,0,32,219,115,203,95
13800 DATA 32,5,11,120,177,32,245,193,219,112
13810 DATA 201,219,115,203,95,62,255,200,219,112
13820 DATA 201,62,1,211,112,62,224,211,114,62
13830 DATA 64,211,115,6,250,205,79,145,6,250
13840 DATA 205,79,145,62,6,211,112,62,0,211
13850 DATA 114,62,2,211,112,62,157,211,114,62
13860 DATA 3,211,112,62,134,211,114,201,62,96
13870 DATA 211,115,205,208,142,95,254,8,40,33
13880 DATA 254,16,40,29,254,40,40,38,254,24
13890 DATA 40,35,254,32,40,45,254,48,40,41
13900 DATA 254,56,200,254,176,200,254,104,200,254
13910 DATA 216,200,201,122,203,39,230,254,211,113
13920 DATA 62,64,211,115,24,202,11,120,177,40
13930 DATA 10,126,35,211,113,62,64,211,115,24
13940 DATA 187,62,80,211,115,120,177,201,120,177
13950 DATA 200,62,96,211,115,205,208,142,30,0
13960 DATA 254,8,40,31,40,29,254,88,40,38
13970 DATA 254,80,40,36,254,64,40,37,254,72
13980 DATA 40,56,254,56,200,254,176,200,254,104
13990 DATA 200,254,216,200,201,122,203,39,246,1
14000 DATA 211,113,62,64,211,115,24,203,30,1
14010 DATA 219,113,119,35,11,120,177,40,19,123
14020 DATA 254,1,40,14,120,129,254,1,62,64
14030 DATA 40,2,62,192,211,115,24,173,62,80
14040 DATA 211,115,120,177,201,22,0,15,48,2
14050 DATA 203,226,15,48,2,203,234,15,48,2
14060 DATA 203,242,15,48,2,203,250,123,15,48
14070 DATA 2,203,194,58,129,0,178,87,203,210
14080 DATA 122,205,251,143,203,146,122,205,251,143
14090 DATA 201,213,229,33,131,0,119,22,39,1
14100 DATA 1,0,205,28,143,225,209,201,30,0
14110 DATA 24,2,30,1,87,123,15,56,7,15
14120 DATA 48,4,30,0,24,14,122,203,63,203
14130 DATA 63,203,63,203,63,213,205,205,143,209
14140 DATA 122,230,15,205,205,143,201,62,3,30
14150 DATA 2,205,18,144,1,0,48,205,19,146
14160 DATA 62,3,30,2,205,18,144,1,0,48
14170 DATA 205,19,146,62,3,30,2,205,18,144
14180 DATA 1,0,48,205,19,146,62,2,30,2
14190 DATA 205,18,144,1,0,48,205,19,146,62
14200 DATA 40,205,12,144,62,2,50,127,0,205
14210 DATA 153,144,205,180,144,62,2,50,128,0
14220 DATA 246,4,205,12,144,1,0,48,205,19
14230 DATA 146,205,55,145,201,58,127,0,203,151
14240 DATA 50,127,0,246,8,205,12,144,201,58
14250 DATA 127,0,203,215,50,127,0,246,8,205
14260 DATA 12,144,201,1,208,7,197,205,79,145
14270 DATA 193,13,226,170,144,201,62,1,205,12
14280 DATA 144,205,167,144,201,126,254,0,200,205
14290 DATA 16,144,35,24,246,205,16,144,201,62
14300 DATA 2,205,12,144,205,167,144,201,0,64
14310 DATA 20,84,6,0,75,33,212,144,9,126
14320 DATA 130,246,128,205,12,144,201,58,127,0
14330 DATA 203,143,50,127,0,246,8,205,12,144
14340 DATA 201,58,127,0,203,207,50,127,0,246
14350 DATA 8,205,12,144,201,58,127,0,203,135
14360 DATA 50,127,0,246,8,205,12,144,201,58
14370 DATA 127,0,203,199,50,127,0,246,8,205
14380 DATA 12,144,201,62,24,205,12,144,201,62
14390 DATA 28,205,12,144,201,62,16,205,12,144
14400 DATA 201,62,20,205,12,144,201,62,8,50
14410 DATA 129,0,205,251,143,201,62,0,50,129
14420 DATA 0,205,251,143,201,245,213,27,209,241
14430 DATA 201,205,73,145,16,251,201,245,213,17
14440 DATA 44,1,27,122,179,32,251,209,241,201
14450 DATA 6,80,205,85,145,16,251,201,197,1
14460 DATA 232,3,197,205,85,145,193,11,120,177
14470 DATA 32,246,193,16,239,201,245,213,205,177
14480 DATA 145,209,205,215,145,241,201,183,71,230
14490 DATA 240,15,79,15,15,129,79,120,230,15
14500 DATA 129,201,38,255,36,214,100,48,251,198
14510 DATA 100,46,255,44,214,10,48,251,198,10
14520 DATA 79,125,7,7,7,7,177,111,201,1
14530 DATA 0,16,17,0,0,41,123,143,39,95
14540 DATA 122,143,39,87,121,143,39,79,16,241
14550 DATA 235,201,183,71,230,240,15,79,15,15
14560 DATA 129,79,120,230,15,129,201,121,205,4
14570 DATA 146,121,205,8,146,124,205,4,146,124
14580 DATA 205,8,146,125,205,4,146,125,24,26
14590 DATA 31,31,31,31,230,15,198,144,39,206
14600 DATA 64,39,18,19,201,125,205,238,145,125
14610 DATA 24,238,31,31,31,31,230,15,198,144
14620 DATA 39,206,64,39,18,19,201,245,237,68
14630 DATA 237,68,237,68,237,68,11,121,176,194
14640 DATA 20,146,241,201,38,0,111,30,0,22
14650 DATA 0,1,0,0,221,33,0,0,34,196
14660 DATA 0,237,83,198,0,237,67,200,0,221
14670 DATA 34,202,0,33,204,0,17,205,0,54
14680 DATA 32,1,18,0,237,176,237,67,223,0
14690 DATA 30,1,33,204,0,1,9,9,175,5
14700 DATA 40,41,43,182,40,249,13,23,48,252
14710 DATA 31,87,229,197,33,223,0,67,203,18
14720 DATA 126,143,39,119,43,16,249,48,3,28
14730 DATA 54,1,13,32,235,193,14,8,225,43
14740 DATA 86,16,225,33,224,0,75,183,237,66
14750 DATA 84,93,237,66,235,65,203,33,62,48
14760 DATA 237,111,254,48,32,6,13,19,24,4
14770 DATA 237,111,18,19,237,111,18,19,35,16
14780 DATA 245,237,66,201,235,33,204,0,205,187
14790 DATA 146,237,176,235,201,126,254,32,192,35
14800 DATA 24,249,6,8,111,203,21,31,16,251
14810 DATA 201,229,126,254,0,40,14,254,48,56
14820 DATA 6,254,58,56,9,254,57,246,1,225
14830 DATA 201,191,225,201,35,24,231,229,126,254
14840 DATA 0,40,20,254,48,56,12,254,58,56
14850 DATA 15,254,48,56,4,254,71,56,7,246
14860 DATA 1,225,201,191,225,201,35,24,225,175
14870 DATA 205,11,147,122,201,87,126,35,214,58
14880 DATA 198,10,208,95,122,135,135,130,135,131
14890 DATA 24,239,126,205,45,147,135,135,135,135
14900 DATA 87,35,126,205,45,147,178,35,201,214
14910 DATA 48,254,10,216,214,7,201,205,28,147
14920 DATA 71,205,28,147,79,201,126,35,214,48
14930 DATA 203,39,203,39,203,39,203,39,71,126
14940 DATA 35,214,48,176,201,79,205,94,147,119
14950 DATA 35,121,205,98,147,119,35,201,31,31
14960 DATA 31,31,246,240,39,198,160,206,64,201
14970 DATA 34,225,0,201,175,50,227,0,50,225
14980 DATA 0,50,226,0,201,58,225,0,71,58
14990 DATA 226,0,128,183,201,245,237,91,225,0
15000 DATA 235,58,227,0,79,6,0,9,235,241
15010 DATA 201,58,227,0,60,50,227,0,201,205
15020 DATA 131,147,205,147,147,126,18,35,19,183
15030 DATA 200,24,245,205,131,147,18,205,147,147
15040 DATA 19,175,18,201,38,0,111,245,17,228
15050 DATA 0,205,253,145,62,104,18,19,175,18
15060 DATA 33,228,0,205,155,136,205,251,136,241
15070 DATA 201,229,14,0,126,35,12,254,0,32
15080 DATA 249,13,225,121,184,200,120,145,216,71
15090 DATA 62,48,43,119,16,252,201,17,131,0
15100 DATA 126,18,254,0,200,19,35,24,247,0
15110 DATA 0,0,0,0,0,0,0,0,0,0
15120 DATA 0,0,0,0,0,0,0,0,0,0
15130 DATA 0,0,0,0,0,0,0,0,0,0
15140 DATA 0,0,0,0,0,0,0,0,0,0
15150 DATA 0,0,0,0,0,0,0,0,0,0
