10550 DATA 254,88,202,141,130,254,83,204,14,131
10560 DATA 254,78,202,100,130,254,68,204,243,130
10570 DATA 195,1,130,175,205,189,139,40,4,205
10580 DATA 141,139,201,205,238,137,32,241,205,243
10590 DATA 137,183,202,61,130,201,22,0,30,0
10600 DATA 205,133,148,201,22,0,30,1,205,133
10610 DATA 148,201,33,224,0,62,47,119,35,54
10620 DATA 0,35,54,0,205,92,130,33,38,131
10630 DATA 205,106,148,205,162,148,205,190,148,33
10640 DATA 6,0,54,254,35,54,127,175,211,224
10650 DATA 195,21,160,205,97,148,205,92,130,33
10660 DATA 141,131,205,106,148,205,84,130,62,5
10670 DATA 205,113,132,17,169,0,26,111,19,26
10680 DATA 103,233,33,128,131,205,92,130,205,106
10690 DATA 148,205,141,139,111,205,141,139,103,205
10700 DATA 141,139,79,205,141,139,71,17,169,0
10710 DATA 125,18,19,124,18,254,128,40,2,56
10720 DATA 2,211,124,229,205,141,139,119,35,11
10730 DATA 120,177,32,246,211,125,33,113,131,205
10740 DATA 97,148,205,106,148,62,5,205,113,132
10750 DATA 205,180,154,225,201,205,141,139,111,205
10760 DATA 141,139,103,205,141,139,79,205,141,139
10770 DATA 71,126,205,86,139,35,11,120,177,32
10780 DATA 246,201,33,153,131,17,130,2,1,21
10790 DATA 0,237,176,33,153,131,17,194,2,1
10800 DATA 21,0,237,176,175,201,60,67,68,69
10810 DATA 83,80,32,50,48,50,50,45,50,52
10820 DATA 62,32,0,85,58,85,80,44,88,58
10830 DATA 82,85,78,44,83,58,68,73,83,80
10840 DATA 44,78,58,78,66,82,79,77,44,68
10850 DATA 58,68,78,0,76,67,68,32,73,78
10860 DATA 73,84,73,65,76,73,90,69,68,0
10870 DATA 87,65,73,84,73,78,71,46,46,46
10880 DATA 0,80,82,71,32,84,82,65,78,83
10890 DATA 70,69,82,69,68,0,82,69,67,69
10900 DATA 73,86,73,78,71,46,46,46,0,80
10910 DATA 82,71,32,69,88,69,67,85,84,69
10920 DATA 0,78,69,87,66,82,65,73,78,32
10930 DATA 83,67,82,69,69,78,32,82,69,65
10940 DATA 68,89,0,85,58,85,80,44,88,58
10950 DATA 82,85,78,44,83,58,68,73,83,80
10960 DATA 44,78,58,78,66,82,79,77,44,68
10970 DATA 58,68,78,10,13,0,78,69,87,66
10980 DATA 82,65,73,78,32,66,79,79,84,69
10990 DATA 68,32,79,75,10,13,0,67,76,69
11000 DATA 65,82,73,78,71,32,83,67,82,69
11010 DATA 69,78,46,10,13,0,10,13,82,83
11020 DATA 50,51,50,32,73,78,73,84,73,65
11030 DATA 76,73,90,69,68,10,13,0,10,13
11040 DATA 87,65,73,84,73,78,71,46,46,46
11050 DATA 10,13,0,0,229,245,33,144,132,205
11060 DATA 116,132,241,225,201,175,33,157,133,205
11070 DATA 113,132,201,6,25,175,197,205,30,132
11080 DATA 60,193,16,248,205,41,132,201,245,6
11090 DATA 8,203,7,245,62,0,48,2,62,1
11100 DATA 198,48,205,87,132,28,241,16,238,241
11110 DATA 201,229,213,245,197,33,130,2,66,213
11120 DATA 17,64,0,25,16,253,209,67,35,16
11130 DATA 253,119,193,241,209,225,201,205,30,132
11140 DATA 229,33,130,2,254,0,40,7,71,17
11150 DATA 64,0,25,16,253,235,225,126,254,0
11160 DATA 40,5,18,35,19,24,246,201,32,32
11170 DATA 32,32,32,32,32,32,32,32,32,32
11180 DATA 32,32,32,32,32,32,32,32,32,32
11190 DATA 32,32,32,32,32,32,32,32,32,32
11200 DATA 32,32,32,32,32,32,32,32,32,32
11210 DATA 32,32,32,32,32,32,32,32,32,32
11220 DATA 32,32,32,32,32,32,32,32,32,32
11230 DATA 32,32,32,32,32,32,32,32,32,32
11240 DATA 32,32,32,32,32,32,32,32,32,32
11250 DATA 32,32,32,32,32,32,32,0,32,32
11260 DATA 32,32,32,32,32,32,32,32,32,32
11270 DATA 32,32,32,32,32,32,32,32,32,32
11280 DATA 32,32,32,32,32,32,32,32,32,32
11290 DATA 32,32,32,32,32,32,32,32,32,32
11300 DATA 32,32,32,32,32,32,32,32,32,32
11310 DATA 32,32,32,32,32,32,32,32,32,32
11320 DATA 32,32,32,32,32,32,32,32,32,32
11330 DATA 32,32,32,32,32,32,32,32,32,32
11340 DATA 32,32,32,32,32,32,32,32,32,32
11350 DATA 32,32,32,32,32,32,32,32,32,32
11360 DATA 32,32,32,32,32,32,32,32,32,32
11370 DATA 32,32,32,32,32,32,32,32,32,32
11380 DATA 32,32,32,32,32,32,32,32,32,32
11390 DATA 32,32,32,32,32,32,32,32,32,32
11400 DATA 32,32,32,32,32,32,32,32,32,32
11410 DATA 32,32,32,32,32,32,32,32,32,32
11420 DATA 32,32,32,32,32,32,32,32,32,32
11430 DATA 32,32,32,32,32,32,0,83,67,82
11440 DATA 69,69,78,32,82,69,65,68,89,33
11450 DATA 33,33,0,4,5,4,16,42,10,197
11460 DATA 1,1,0,231,55,193,216,114,175,71
11470 DATA 79,201,243,33,36,0,203,134,126,211
11480 DATA 7,62,1,211,36,205,235,133,175,211
11490 DATA 36,219,32,205,72,229,251,183,201,79
11500 DATA 243,205,28,226,121,205,7,128,205,72
11510 DATA 229,251,43,183,201,33,0,100,219,37
11520 DATA 31,216,16,250,219,37,31,216,45,219
11530 DATA 37,31,216,194,238,133,219,37,31,216
11540 DATA 37,219,37,31,216,194,238,133,241,62
11550 DATA 200,55,201,4,24,27,135,243,106,17
11560 DATA 240,0,237,176,201,229,126,183,40,6
11570 DATA 231,47,119,35,24,246,225,201,62,0
11580 DATA 24,2,62,1,229,197,245,1,16,2
11590 DATA 231,55,209,193,56,65,229,122,119,35
11600 DATA 54,0,35,54,0,35,54,0,35,54
11610 DATA 0,35,229,197,1,20,0,9,193,54
11620 DATA 0,35,54,0,209,221,225,225,213,237
11630 DATA 176,175,18,225,205,29,134,221,126,0
11640 DATA 254,0,32,15,1,0,0,19,243,205
11650 DATA 148,140,205,241,142,251,62,150,216,175
11660 DATA 201,225,55,201,126,254,1,32,18,221
11670 DATA 229,229,221,225,1,5,0,9,221,78
11680 DATA 3,221,70,4,205,55,135,175,71,79
11690 DATA 201,221,229,205,163,134,221,225,201,126
11700 DATA 254,0,62,155,55,192,205,98,135,35
11710 DATA 229,78,35,70,35,94,35,86,35,62
11720 DATA 151,218,125,134,40,14,1,22,0,9
11730 DATA 25,126,225,35,35,19,115,35,114,201
11740 DATA 229,209,235,197,1,22,0,9,193,235
11750 DATA 213,243,205,148,140,205,113,143,251,209
11760 DATA 62,152,218,125,134,225,213,235,26,111
11770 DATA 19,26,103,9,235,114,43,115,35,35
11780 DATA 62,1,119,35,175,119,35,197,1,20
11790 DATA 0,9,193,113,35,112,209,175,26,201
11800 DATA 221,229,229,221,225,87,126,254,0,62
11810 DATA 155,55,40,71,122,1,5,0,9,221
11820 DATA 229,209,235,1,27,0,9,221,78,3
11830 DATA 221,70,4,9,235,18,121,254,243,32
11840 DATA 37,120,254,1,32,32,3,235,221,229
11850 DATA 225,197,1,27,0,9,193,235,205,148
11860 DATA 140,205,203,144,62,150,56,6,62,153
11870 DATA 55,32,1,175,1,0,0,22,3,221
11880 DATA 113,3,221,112,4,221,225,254,0,201
11890 DATA 221,229,213,197,229,221,225,221,94,3
11900 DATA 221,86,4,221,78,25,221,70,26,120
11910 DATA 177,62,3,40,28,235,183,237,66,124
11920 DATA 181,235,62,1,32,17,120,214,1,32
11930 DATA 9,121,214,244,32,4,62,2,24,3
11940 DATA 62,151,55,193,209,221,225,201,229,197
11950 DATA 213,205,134,155,33,203,0,205,26,156
11960 DATA 205,101,139,209,193,225,201,229,197,213
11970 DATA 245,205,156,135,213,197,205,38,128,32
11980 DATA 72,76,10,13,0,193,209,213,225,205
11990 DATA 156,135,213,197,205,38,128,32,68,69
12000 DATA 10,13,0,193,209,197,225,205,156,135
12010 DATA 213,197,205,38,128,32,66,67,10,13
12020 DATA 0,193,209,241,209,193,225,201,245,229
12030 DATA 213,197,175,18,213,225,19,1,243,1
12040 DATA 237,176,193,209,225,241,201,4,42,45
12050 DATA 153,5,124,33,88,0,17,21,136,115
12060 DATA 35,114,33,19,0,62,12,119,201,17
12070 DATA 131,230,238,237,244,237,80,230,117,230
12080 DATA 54,161,26,161,31,228,60,228,47,228
12090 DATA 25,228,150,165,17,134,17,134,17,134
12100 DATA 17,134,173,133,254,0,200,205,223,136
12110 DATA 201,33,93,136,6,0,79,9,126,254
12120 DATA 0,200,33,128,0,203,110,40,4,6
12130 DATA 192,24,6,79,126,230,192,71,121,176
12140 DATA 201,0,0,0,0,0,0,0,0,0
12150 DATA 0,0,0,0,164,0,0,0,0,0
12160 DATA 0,0,14,9,0,0,0,60,45,46
12170 DATA 13,8,0,0,58,59,44,12,6,7
12180 DATA 0,0,15,57,43,10,11,5,0,0
12190 DATA 52,56,41,42,37,4,0,0,0,53
12200 DATA 51,35,3,19,0,0,54,62,36,38
12210 DATA 21,20,0,0,55,47,39,40,26,28
12220 DATA 0,0,0,67,0,86,27,0,0,0
12230 DATA 0,30,0,0,0,0,0,0,0,0
12240 DATA 0,0,0,64,0,0,154,0,2,63
12250 DATA 0,0,0,61,165,34,0,18,50,31
12260 DATA 25,0,29,7,28,24,20,0,0,0
12270 DATA 0,33,232,136,6,0,79,9,126,201
12280 DATA 0,61,82,18,2,0,64,0,64,155
12290 DATA 34,50,0,30,0,0,0,0,0,0
12300 DATA 0,0,0,0,0,0,0,31,156,157
12310 DATA 0,0,15,73,72,71,70,69,0,67
12320 DATA 22,23,24,29,54,28,55,47,21,9
12330 DATA 8,7,6,5,4,3,19,20,104,40
12340 DATA 118,27,119,111,0,110,120,122,108,76
12350 DATA 107,106,105,100,115,126,103,117,116,102
12360 DATA 90,78,75,109,74,99,121,77,123,101
12370 DATA 124,86,92,87,0,0,0,46,56,58
12380 DATA 44,12,43,42,41,36,51,62,39,53
12390 DATA 52,38,26,14,11,45,10,35,57,13
12400 DATA 59,37,60,0,0,0,0,0,0,0
12410 DATA 0,0,0,0,0,0,0,0,0,0
12420 DATA 0,0,0,0,0,0,0,0,0,0
12430 DATA 0,0,0,0,0,0,0,0,0,0
12440 DATA 0,0,0,0,0,0,0,0,0,0
12450 DATA 0,0,0,0,0,0,0,0,0,0
12460 DATA 0,0,0,0,0,0,0,0,0,0
12470 DATA 0,0,0,0,0,0,0,0,0,0
12480 DATA 0,0,0,0,0,0,0,0,0,0
12490 DATA 0,0,0,0,0,0,0,0,0,0
12500 DATA 0,0,0,0,0,0,0,0,0,0
12510 DATA 0,0,0,0,0,0,0,0,0,0
12520 DATA 0,0,0,0,0,0,0,0,0,0
12530 DATA 0,0,0,0,0,0,33,128,0,54
12540 DATA 0,201,219,6,254,56,201,205,255,137
12550 DATA 183,200,50,129,0,205,24,153,201,205
12560 DATA 8,138,183,200,205,87,152,201,243,219
12570 DATA 72,79,205,23,138,121,251,201,62,2
12580 DATA 211,72,201,175,211,72,211,72,211,72
12590 DATA 201,62,3,211,224,33,249,162,54,205
12600 DATA 17,95,138,35,115,35,114,33,133,164
12610 DATA 54,195,17,67,138,35,115,35,114,62
12620 DATA 1,211,224,201,1,79,211,1,20,221
12630 DATA 250,53,195,1,0,222,254,86,218,53
12640 DATA 195,1,67,164,254,98,218,53,195,1
12650 DATA 42,138,195,53,195,221,229,253,229,213
12660 DATA 33,64,138,205,212,162,212,118,138,209
12670 DATA 253,225,221,225,33,90,163,201,33,150
12680 DATA 138,205,212,162,216,97,46,177,215,1
12690 DATA 5,200,223,24,216,201,160,138,184,138
12700 DATA 142,138,126,183,40,14,61,40,35,201
12710 DATA 2,68,73,210,0,1,67,196,1,2
12720 DATA 215,57,17,13,45,45,45,91,68,73
12730 DATA 82,32,73,78,70,79,93,45,45,13
12740 DATA 205,98,140,201,205,54,220,205,17,141
12750 DATA 56,9,62,150,40,5,205,179,140,24
12760 DATA 15,229,245,215,57,5,69,82,82,95
12770 DATA 82,241,205,242,128,225,245,84,93,26
12780 DATA 254,0,62,0,18,19,32,247,6,4
12790 DATA 18,19,16,252,229,213,33,224,0,126
12800 DATA 183,40,5,223,60,35,24,247,35,126
12810 DATA 183,32,242,209,225,235,205,140,197,241
12820 DATA 175,201,33,130,0,6,8,175,119,60
12830 DATA 35,16,251,201,79,120,254,2,216,254
12840 DATA 7,200,33,130,0,22,0,95,25,121
12850 DATA 119,14,0,88,203,32,203,32,203,32
12860 DATA 203,32,203,32,237,121,67,201,33,130
12870 DATA 0,22,0,88,25,126,201,245,62,128
12880 DATA 211,35,241,211,32,62,0,211,33,62
12890 DATA 3,211,35,62,0,211,34,62,0,211
12900 DATA 33,201,205,92,139,211,32,201,245,219
12910 DATA 37,203,111,40,250,241,201,126,35,254
12920 DATA 0,200,205,86,139,24,246,229,197,213
12930 DATA 245,33,9,0,57,70,43,78,96,105
12940 DATA 205,101,139,241,209,68,77,33,5,0
12950 DATA 57,112,43,113,193,225,201,237,87,245
12960 DATA 209,243,62,1,211,36,205,180,139,175
12970 DATA 211,36,219,32,213,87,241,122,224,251
12980 DATA 201,62,1,211,36,219,37,203,71,40
12990 DATA 3,243,24,231,175,201,245,219,37,203
13000 DATA 71,40,250,241,201,219,37,203,71,201
13010 DATA 245,241,201,245,62,13,205,86,139,62
13020 DATA 10,205,86,139,241,201,245,229,197,219
13030 DATA 37,203,103,40,4,62,66,24,26,203
13040 DATA 87,40,4,62,80,24,18,203,95,40
13050 DATA 4,62,70,24,10,203,79,40,4,62
13060 DATA 79,24,2,62,78,33,122,0,119,193
13070 DATA 225,241,201,87,175,50,138,0,205,222
13080 DATA 145,32,6,122,205,243,145,40,3,62
13090 DATA 0,201,205,211,145,191,62,128,50,138
13100 DATA 0,201,58,138,0,203,127,201,205,30
13110 DATA 140,55,200,6,5,205,35,146,40,6
13120 DATA 48,28,16,247,175,201,175,58,138,0
13130 DATA 203,71,192,205,46,146,32,12,58,138
13140 DATA 0,203,199,50,138,0,175,62,1,201
13150 DATA 175,58,138,0,203,71,200,203,135,50
13160 DATA 138,0,62,2,201,195,55,146,42,0
13170 DATA 205,148,140,33,96,140,205,17,141,200
13180 DATA 62,39,205,189,145,205,252,144,62,0
13190 DATA 18,33,139,0,205,56,128,62,13,205
13200 DATA 45,128,62,51,205,189,145,205,78,145
13210 DATA 254,66,24,221,126,35,183,200,24,250
13220 DATA 229,213,197,33,224,0,205,161,140,193
13230 DATA 209,225,201,126,183,200,229,205,17,141
13240 DATA 225,216,55,62,150,200,205,142,140,24
13250 DATA 238,229,126,254,92,40,14,254,47,40
13260 DATA 10,254,46,32,45,254,46,40,15,225
13270 DATA 201,33,224,0,54,92,35,54,0,35
13280 DATA 54,0,225,201,33,224,0,205,142,140
13290 DATA 126,183,235,225,200,229,235,68,77,205
13300 DATA 142,140,126,183,32,247,175,2,225,201
13310 DATA 235,33,224,0,205,142,140,126,183,32
13320 DATA 249,235,126,18,35,19,183,32,249,235
13330 DATA 54,0,225,201,245,205,48,128,62,10
13340 DATA 205,45,128,241,201,229,62,47,205,189
13350 DATA 145,205,114,146,32,14,62,50,205,189
13360 DATA 145,205,78,145,225,254,66,200,183,201
13370 DATA 225,55,201,201,201,213,17,0,0,205
13380 DATA 56,141,209,201,62,57,205,189,145,121
13390 DATA 205,193,145,120,205,193,145,123,205,193
13400 DATA 145,122,205,193,145,205,78,145,201,201
13410 DATA 201,62,39,205,189,145,205,252,144,245
13420 DATA 214,8,71,241,33,147,0,126,229,197
13430 DATA 205,22,128,193,225,35,16,245,205,197
13440 DATA 139,62,63,205,189,145,205,78,145,192
13450 DATA 62,39,205,189,145,205,252,144,221,33
13460 DATA 139,0,221,229,221,86,3,221,94,2
13470 DATA 221,102,1,221,110,0,205,138,155,33
13480 DATA 203,0,205,26,156,205,26,128,205,38
13490 DATA 128,32,83,69,67,84,79,82,83,10
13500 DATA 13,0,221,225,221,229,221,86,7,221
13510 DATA 94,6,221,102,5,221,110,4,205,138
13520 DATA 155,33,203,0,205,26,156,205,26,128
13530 DATA 205,38,128,32,83,69,67,84,79,82
13540 DATA 83,32,70,82,69,69,32,32,32,10
13550 DATA 13,0,221,225,221,126,8,61,40,8
13560 DATA 61,40,24,61,40,40,24,57,205,38
13570 DATA 128,70,83,32,73,83,32,70,65,84
13580 DATA 45,49,50,10,13,0,201,205,38,128
13590 DATA 70,83,32,73,83,32,70,65,84,45
13600 DATA 49,54,10,13,0,201,205,38,128,70
13610 DATA 83,32,73,83,32,70,65,84,45,51
13620 DATA 50,10,13,0,201,205,38,128,85,78
13630 DATA 75,78,79,87,78,32,70,83,10,13
13640 DATA 0,221,126,8,201,245,62,47,205,189
13650 DATA 145,33,240,0,205,114,146,40,30,241
13660 DATA 205,38,128,69,82,82,79,82,32,83
13670 DATA 69,84,84,73,78,71,32,70,73,76
13680 DATA 69,78,65,77,69,10,13,0,201,241
13690 DATA 183,40,12,214,1,40,8,214,1,40
13700 DATA 4,62,52,24,2,62,50,205,189,145
13710 DATA 205,78,145,201,62,54,205,189,145,62
13720 DATA 1,205,193,145,205,78,145,201,213,62
13730 DATA 58,205,189,145,121,205,193,145,120,205
13740 DATA 193,145,47,47,209,33,0,0,229,213
13750 DATA 205,78,145,209,225,40,28,254,29,32
13760 DATA 28,62,39,205,189,145,205,208,145,71
13770 DATA 205,208,145,18,19,35,16,248,62,59
13780 DATA 205,189,145,24,219,68,77,175,201,245
13790 DATA 205,19,157,205,38,128,69,82,82,79
13800 DATA 82,32,82,69,65,68,73,78,71,32
13810 DATA 66,76,79,67,75,33,33,33,32,0
13820 DATA 241,6,2,5,201,213,197,205,72,157
13830 DATA 175,205,61,142,32,75,193,209,205,144
13840 DATA 142,40,32,205,19,157,205,38,128,32
13850 DATA 69,82,82,79,82,32,82,69,65,68
13860 DATA 73,78,71,32,70,73,76,69,10,13
13870 DATA 0,213,197,24,36,197,205,134,155,33
13880 DATA 203,0,205,26,156,205,101,139,205,38
13890 DATA 128,32,66,89,84,69,83,32,82,69
13900 DATA 65,68,10,13,0,205,130,142,193,175
13910 DATA 201,193,209,205,19,157,205,38,128,45
13920 DATA 45,62,69,82,82,79,82,32,65,84
13930 DATA 32,76,79,65,68,70,73,76,69,10
13940 DATA 13,0,33,240,0,205,101,139,205,197
13950 DATA 139,55,201,213,197,205,72,157,175,205
13960 DATA 61,142,32,50,193,205,47,141,1,244
13970 DATA 1,209,205,144,142,40,30,205,19,157
13980 DATA 205,38,128,32,69,82,82,79,82,32
13990 DATA 82,69,65,68,73,78,71,32,70,73
14000 DATA 76,69,10,13,0,24,9,197,205,130
14010 DATA 142,193,175,201,193,209,205,19,157,205
14020 DATA 38,128,45,45,62,69,82,82,79,82
14030 DATA 32,79,80,69,78,73,78,71,32,70
14040 DATA 73,76,69,10,13,0,33,240,0,205
14050 DATA 101,139,205,197,139,55,201,213,62,60
14060 DATA 205,189,145,121,205,193,145,120,205,193
14070 DATA 145,225,205,78,145,40,27,254,30,32
14080 DATA 25,62,45,205,189,145,205,208,145,71
14090 DATA 126,205,193,145,35,16,249,62,61,205
14100 DATA 189,145,24,224,183,201,245,205,19,157
14110 DATA 205,38,128,69,82,82,79,82,32,87
14120 DATA 82,73,84,73,78,71,32,66,76,79
14130 DATA 67,75,33,33,33,32,13,10,0,241
14140 DATA 6,2,5,201,213,197,229,205,38,128
14150 DATA 10,13,83,65,86,69,32,70,73,76
14160 DATA 69,10,13,10,13,0,225,205,72,157
14170 DATA 62,4,205,61,142,32,78,205,38,128
14180 DATA 10,13,70,73,76,69,32,67,82,69
14190 DATA 65,84,69,68,32,79,75,10,13,0
14200 DATA 193,209,205,217,143,40,25,205,38,128
14210 DATA 32,69,82,82,79,82,32,87,82,73
14220 DATA 84,73,78,71,32,70,73,76,69,10
14230 DATA 13,0,205,38,128,66,89,84,69,32
14240 DATA 87,82,73,84,84,69,78,10,13,0
14250 DATA 205,130,142,175,201,193,209,205,19,157
14260 DATA 205,38,128,45,45,62,69,82,82,79
14270 DATA 82,32,67,82,69,65,84,73,78,71
14280 DATA 32,70,73,76,69,10,13,0,33,240
14290 DATA 0,205,101,139,205,197,139,55,201,197
14300 DATA 213,205,72,157,62,1,205,61,142,32
14310 DATA 11,1,255,255,17,255,255,205,56,141
14320 DATA 24,9,62,4,205,61,142,62,151,32
14330 DATA 13,209,193,205,217,143,245,205,130,142
14340 DATA 241,192,175,201,209,193,55,201,205,208
14350 DATA 145,254,0,200,245,17,139,0,71,205
14360 DATA 208,145,18,19,16,249,241,201,245,205
14370 DATA 111,139,70,65,84,65,76,32,69,82
14380 DATA 82,79,82,58,0,241,205,19,157,33
14390 DATA 49,145,254,146,40,1,201,205,101,139
14400 DATA 201,80,65,82,84,73,84,73,79,78
14410 DATA 46,78,79,84,46,83,85,80,80,79
14420 DATA 82,84,69,68,33,33,33,10,13,0
14430 DATA 229,205,92,145,225,192,216,175,205,123
14440 DATA 145,254,20,201,175,1,50,0,205,205
14450 DATA 145,203,127,200,245,197,6,20,205,174
14460 DATA 154,193,241,11,95,120,177,123,32,234
14470 DATA 55,6,2,5,201,62,34,205,189,145
14480 DATA 205,208,145,201,1,196,9,205,205,145
14490 DATA 203,103,200,197,245,6,50,205,174,154
14500 DATA 241,193,11,95,120,177,123,32,234,245
14510 DATA 205,19,157,241,205,111,139,42,42,42
14520 DATA 67,77,68,32,84,73,77,69,79,85
14530 DATA 84,42,42,42,10,13,0,6,2,5
14540 DATA 201,211,49,24,2,211,48,197,213,229
14550 DATA 205,132,145,225,209,193,201,219,49,201
14560 DATA 219,48,201,62,1,205,189,145,205,208
14570 DATA 145,230,15,201,62,5,205,189,145,62
14580 DATA 6,205,189,145,62,87,205,193,145,205
14590 DATA 208,145,254,168,201,245,62,21,205,189
14600 DATA 145,241,205,193,145,6,20,205,174,154
14610 DATA 205,123,145,254,21,200,245,205,111,139
14620 DATA 69,82,82,58,32,83,69,84,85,83
14630 DATA 66,77,79,68,69,10,13,0,241,205
14640 DATA 19,157,201,62,48,205,189,145,205,78
14650 DATA 145,216,200,201,62,49,205,189,145,205
14660 DATA 78,145,201,6,10,197,205,243,145,32
14670 DATA 16,205,35,146,32,11,62,49,205,189
14680 DATA 145,205,78,145,193,200,197,6,100,205
14690 DATA 195,154,193,16,226,6,2,5,245,205
14700 DATA 111,139,69,82,82,58,32,77,79,85
14710 DATA 78,84,32,68,73,83,75,10,13,0
14720 DATA 241,201,126,205,193,145,192,126,183,200
14730 DATA 35,24,245,197,1,0,32,219,115,203
14740 DATA 95,32,5,11,120,177,32,245,193,219
14750 DATA 112,201,219,115,203,95,62,255,200,219
14760 DATA 112,201,62,1,211,112,62,224,211,114
14770 DATA 62,64,211,115,6,250,205,174,154,6
14780 DATA 250,205,174,154,62,6,211,112,62,0
14790 DATA 211,114,62,2,211,112,62,157,211,114
14800 DATA 62,3,211,112,62,134,211,114,201,62
14810 DATA 96,211,115,205,125,146,95,254,8,40
14820 DATA 33,254,16,40,29,254,40,40,38,254
14830 DATA 24,40,35,254,32,40,45,254,48,40
14840 DATA 41,254,56,200,254,176,200,254,104,200
14850 DATA 254,216,200,201,122,203,39,230,254,211
14860 DATA 113,62,64,211,115,24,202,11,120,177
14870 DATA 40,10,126,35,211,113,62,64,211,115
14880 DATA 24,187,62,80,211,115,120,177,201,120
14890 DATA 177,200,62,96,211,115,205,125,146,30
14900 DATA 0,254,8,40,31,40,29,254,88,40
14910 DATA 38,254,80,40,36,254,64,40,37,254
14920 DATA 72,40,56,254,56,200,254,176,200,254
14930 DATA 104,200,254,216,200,201,122,203,39,246
14940 DATA 1,211,113,62,64,211,115,24,203,30
14950 DATA 1,219,113,119,35,11,120,177,40,19
14960 DATA 123,254,1,40,14,120,129,254,1,62
14970 DATA 64,40,2,62,192,211,115,24,173,62
14980 DATA 80,211,115,120,177,201,22,0,15,48
14990 DATA 2,203,226,15,48,2,203,234,15,48
15000 DATA 2,203,242,15,48,2,203,250,123,15
15010 DATA 48,2,203,194,58,127,0,178,87,203
15020 DATA 210,122,205,168,147,203,146,122,205,168
15030 DATA 147,201,213,229,33,203,0,119,22,39
15040 DATA 1,1,0,205,201,146,225,209,201,30
15050 DATA 0,24,2,30,1,87,123,15,56,7
15060 DATA 15,48,4,30,0,24,14,122,203,63
15070 DATA 203,63,203,63,203,63,213,205,122,147
15080 DATA 209,122,230,15,205,122,147,201,62,3
15090 DATA 30,2,205,191,147,1,0,48,205,114
15100 DATA 155,62,3,30,2,205,191,147,1,0
15110 DATA 48,205,114,155,62,3,30,2,205,191
15120 DATA 147,1,0,48,205,114,155,62,2,30
15130 DATA 2,205,191,147,1,0,48,205,114,155
15140 DATA 62,40,205,185,147,62,2,50,125,0
15150 DATA 205,70,148,205,97,148,62,2,50,126
