10800 DATA 246,205,122,130,201,205,118,130,205,157
10810 DATA 137,111,205,157,137,103,205,157,137,79
10820 DATA 205,157,137,71,126,205,102,137,35,11
10830 DATA 120,177,32,246,205,122,130,201,254,0
10840 DATA 40,252,254,255,40,248,254,1,202,70
10850 DATA 131,205,102,137,205,246,146,24,235,0
10860 DATA 6,10,197,205,157,137,205,102,137,62
10870 DATA 32,62,82,205,246,146,193,16,239,175
10880 DATA 201,0,6,255,197,205,157,137,205,102
10890 DATA 137,193,16,246,175,201,0,6,255,197
10900 DATA 120,205,102,137,193,16,248,175,201,33
10910 DATA 59,132,17,130,2,1,21,0,237,176
10920 DATA 33,59,132,17,194,2,1,21,0,237
10930 DATA 176,175,201,85,73,58,85,80,44,88
10940 DATA 58,82,85,78,44,84,89,72,58,82
10950 DATA 83,44,83,58,68,73,83,80,44,78
10960 DATA 77,58,78,66,82,79,77,44,67,86
10970 DATA 58,84,86,44,74,58,68,78,0,76
10980 DATA 67,68,32,73,78,73,84,73,65,76
10990 DATA 73,90,69,68,0,82,83,50,51,50
11000 DATA 32,73,78,73,84,0,80,82,79,71
11010 DATA 82,65,77,32,72,65,76,84,69,68
11020 DATA 0,87,65,73,84,73,78,71,46,46
11030 DATA 46,0,80,82,71,32,84,82,65,78
11040 DATA 83,70,69,82,69,68,0,82,69,67
11050 DATA 69,73,86,73,78,71,46,46,46,0
11060 DATA 80,82,71,32,69,88,69,67,85,84
11070 DATA 69,0,73,77,65,71,69,32,67,79
11080 DATA 80,89,0,78,69,87,66,82,65,73
11090 DATA 78,32,83,67,82,69,69,78,32,82
11100 DATA 69,65,68,89,0,85,58,85,80,44
11110 DATA 88,58,82,85,78,44,84,58,82,83
11120 DATA 44,83,58,68,73,83,80,44,78,58
11130 DATA 78,66,82,79,77,44,67,58,84,86
11140 DATA 79,78,44,86,58,84,86,79,70,70
11150 DATA 10,13,0,78,69,87,66,82,65,73
11160 DATA 78,32,66,79,79,84,69,68,32,79
11170 DATA 75,10,13,0,67,76,69,65,82,73
11180 DATA 78,71,32,83,67,82,69,69,78,46
11190 DATA 10,13,0,10,13,82,83,50,51,50
11200 DATA 32,73,78,73,84,73,65,76,73,90
11210 DATA 69,68,10,13,0,10,13,87,65,73
11220 DATA 84,73,78,71,46,46,46,10,13,0
11230 DATA 0,10,13,75,69,89,32,80,82,69
11240 DATA 83,83,69,68,10,13,0,0,128,0
11250 DATA 128,0,255,255,0,229,245,33,89,133
11260 DATA 205,61,133,241,225,201,175,33,102,134
11270 DATA 205,58,133,201,6,25,175,197,205,231
11280 DATA 132,60,193,16,248,205,242,132,201,245
11290 DATA 6,8,203,7,245,62,0,48,2,62
11300 DATA 1,198,48,205,32,133,28,241,16,238
11310 DATA 241,201,229,213,245,197,33,130,2,66
11320 DATA 213,17,64,0,25,16,253,209,67,35
11330 DATA 16,253,119,193,241,209,225,201,205,231
11340 DATA 132,229,33,130,2,254,0,40,7,71
11350 DATA 17,64,0,25,16,253,235,225,126,254
11360 DATA 0,40,5,18,35,19,24,246,201,32
11370 DATA 32,32,32,32,32,32,32,32,32,32
11380 DATA 32,32,32,32,32,32,32,32,32,32
11390 DATA 32,32,32,32,32,32,32,32,32,32
11400 DATA 32,32,32,32,32,32,32,32,32,32
11410 DATA 32,32,32,32,32,32,32,32,32,32
11420 DATA 32,32,32,32,32,32,32,32,32,32
11430 DATA 32,32,32,32,32,32,32,32,32,32
11440 DATA 32,32,32,32,32,32,32,32,32,32
11450 DATA 32,32,32,32,32,32,32,32,0,32
11460 DATA 32,32,32,32,32,32,32,32,32,32
11470 DATA 32,32,32,32,32,32,32,32,32,32
11480 DATA 32,32,32,32,32,32,32,32,32,32
11490 DATA 32,32,32,32,32,32,32,32,32,32
11500 DATA 32,32,32,32,32,32,32,32,32,32
11510 DATA 32,32,32,32,32,32,32,32,32,32
11520 DATA 32,32,32,32,32,32,32,32,32,32
11530 DATA 32,32,32,32,32,32,32,32,32,32
11540 DATA 32,32,32,32,32,32,32,32,32,32
11550 DATA 32,32,32,32,32,32,32,32,32,32
11560 DATA 32,32,32,32,32,32,32,32,32,32
11570 DATA 32,32,32,32,32,32,32,32,32,32
11580 DATA 32,32,32,32,32,32,32,32,32,32
11590 DATA 32,32,32,32,32,32,32,32,32,32
11600 DATA 32,32,32,32,32,32,32,32,32,32
11610 DATA 32,32,32,32,32,32,32,32,32,32
11620 DATA 32,32,32,32,32,32,32,32,32,32
11630 DATA 32,32,32,32,32,32,32,0,83,67
11640 DATA 82,69,69,78,32,82,69,65,68,89
11650 DATA 33,33,33,0,254,0,200,205,29,135
11660 DATA 201,33,155,134,6,0,79,9,126,254
11670 DATA 0,200,33,122,0,203,110,40,4,6
11680 DATA 192,24,6,79,126,230,192,71,121,176
11690 DATA 201,0,0,0,0,0,0,0,0,0
11700 DATA 0,0,0,0,164,0,0,0,0,0
11710 DATA 0,0,14,9,0,0,0,60,45,46
11720 DATA 13,8,0,0,58,59,44,12,6,7
11730 DATA 0,0,15,57,43,10,11,5,0,0
11740 DATA 52,56,41,42,37,4,0,0,0,53
11750 DATA 51,35,3,19,0,0,54,62,36,38
11760 DATA 21,20,0,0,55,47,39,40,26,28
11770 DATA 0,0,0,67,0,86,27,0,0,0
11780 DATA 0,30,0,0,0,0,0,0,0,0
11790 DATA 0,0,0,64,0,0,154,0,2,63
11800 DATA 0,0,0,61,165,34,0,18,50,31
11810 DATA 25,0,29,7,28,24,20,0,0,0
11820 DATA 0,33,38,135,6,0,79,9,126,201
11830 DATA 0,61,0,18,2,0,64,0,64,0
11840 DATA 34,50,0,30,0,0,0,0,0,0
11850 DATA 0,0,0,0,0,0,0,31,0,0
11860 DATA 0,0,15,73,72,71,70,69,0,67
11870 DATA 22,23,24,29,54,28,55,47,21,9
11880 DATA 8,7,6,5,4,3,19,20,104,40
11890 DATA 0,27,0,111,0,110,120,122,108,76
11900 DATA 107,106,105,100,115,126,103,117,116,102
11910 DATA 90,78,75,109,74,99,121,77,123,101
11920 DATA 124,86,92,87,0,0,0,46,56,58
11930 DATA 44,12,43,42,41,36,51,62,39,53
11940 DATA 52,38,26,14,11,45,10,35,57,13
11950 DATA 59,37,60,0,0,0,0,0,0,0
11960 DATA 0,0,0,0,0,0,0,0,0,0
11970 DATA 0,0,0,0,0,0,0,0,0,0
11980 DATA 0,0,0,0,0,0,0,0,0,0
11990 DATA 0,0,0,0,0,0,0,0,0,0
12000 DATA 0,0,0,0,0,0,0,0,0,0
12010 DATA 0,0,0,0,0,0,0,0,0,0
12020 DATA 0,0,0,0,0,0,0,0,0,0
12030 DATA 0,0,0,0,0,0,0,0,0,0
12040 DATA 0,0,0,0,0,0,0,0,0,0
12050 DATA 0,0,0,0,0,0,0,0,0,0
12060 DATA 0,0,0,0,0,0,0,0,0,0
12070 DATA 0,0,0,0,0,0,0,0,0,0
12080 DATA 0,0,0,0,0,0,33,88,0,17
12090 DATA 54,136,115,35,114,33,19,0,62,9
12100 DATA 119,201,14,131,230,238,237,244,237,80
12110 DATA 230,117,230,54,161,26,161,31,228,60
12120 DATA 228,47,228,25,228,150,165,83,136,183
12130 DATA 136,4,5,4,16,42,10,197,1,1
12140 DATA 0,239,55,193,216,114,175,71,79,201
12150 DATA 243,33,36,0,203,134,126,211,7,62
12160 DATA 1,211,36,205,145,136,175,211,36,219
12170 DATA 32,205,72,229,251,183,201,79,243,205
12180 DATA 28,226,121,205,7,128,205,72,229,251
12190 DATA 43,183,201,33,0,100,219,37,31,216
12200 DATA 16,250,219,37,31,216,45,219,37,31
12210 DATA 216,194,148,136,219,37,31,216,37,219
12220 DATA 37,31,216,194,148,136,241,62,200,55
12230 DATA 201,4,11,10,55,90,49,17,131,0
12240 DATA 237,176,201,229,197,1,23,0,239,55
12250 DATA 193,56,29,115,35,54,0,35,54,0
12260 DATA 35,229,209,225,213,237,176,175,18,225
12270 DATA 1,0,0,19,205,119,140,62,201,216
12280 DATA 175,201,225,55,201,175,71,79,201,35
12290 DATA 229,78,35,70,35,229,209,235,197,1
12300 DATA 18,0,9,193,235,213,205,19,141,209
12310 DATA 62,202,56,224,225,78,35,70,3,112
12320 DATA 43,113,175,26,201,201,33,181,0,6
12330 DATA 8,175,119,60,35,16,251,201,79,120
12340 DATA 254,2,216,254,7,200,33,181,0,22
12350 DATA 0,95,25,121,119,14,0,88,203,32
12360 DATA 203,32,203,32,203,32,203,32,237,121
12370 DATA 67,201,33,181,0,22,0,88,25,126
12380 DATA 201,245,62,128,211,35,241,211,32,62
12390 DATA 0,211,33,62,3,211,35,62,0,211
12400 DATA 34,62,0,211,33,201,205,108,137,211
12410 DATA 32,201,245,219,37,203,111,40,250,241
12420 DATA 201,126,35,254,0,200,205,102,137,24
12430 DATA 246,229,197,213,245,33,9,0,57,70
12440 DATA 43,78,96,105,205,117,137,241,209,68
12450 DATA 77,33,5,0,57,112,43,113,193,225
12460 DATA 201,237,87,245,209,243,62,1,211,36
12470 DATA 205,196,137,175,211,36,219,32,213,87
12480 DATA 241,122,224,251,201,62,1,211,36,219
12490 DATA 37,203,71,40,3,243,24,231,175,201
12500 DATA 245,219,37,203,71,40,250,241,201,219
12510 DATA 37,203,71,201,245,241,201,245,62,13
12520 DATA 205,102,137,62,10,205,102,137,241,201
12530 DATA 245,229,197,219,37,203,103,40,4,62
12540 DATA 66,24,26,203,87,40,4,62,80,24
12550 DATA 18,203,95,40,4,62,70,24,10,203
12560 DATA 79,40,4,62,79,24,2,62,78,33
12570 DATA 123,0,119,193,225,241,201,87,175,50
12580 DATA 130,0,205,189,143,32,6,122,205,210
12590 DATA 143,40,3,62,0,201,205,178,143,191
12600 DATA 62,128,50,130,0,201,58,130,0,203
12610 DATA 127,201,205,46,138,55,200,6,5,205
12620 DATA 2,144,40,6,48,28,16,247,175,201
12630 DATA 175,58,130,0,203,71,192,205,13,144
12640 DATA 32,12,58,130,0,203,199,50,130,0
12650 DATA 175,62,1,201,175,58,130,0,203,71
12660 DATA 200,203,135,50,130,0,62,2,201,205
12670 DATA 22,144,201,201,201,201,201,62,57,205
12680 DATA 148,143,121,205,163,143,120,205,163,143
12690 DATA 175,205,163,143,175,205,163,143,205,35
12700 DATA 143,201,201,201,62,39,205,148,143,205
12710 DATA 209,142,245,214,8,71,241,33,139,0
12720 DATA 126,229,197,205,22,128,193,225,35,16
12730 DATA 245,205,213,137,62,63,205,148,143,205
12740 DATA 35,143,192,62,39,205,148,143,205,209
12750 DATA 142,221,33,131,0,221,229,221,86,3
12760 DATA 221,94,2,221,102,1,221,110,0,205
12770 DATA 191,147,33,204,0,205,79,148,205,26
12780 DATA 128,205,38,128,32,83,69,67,84,79
12790 DATA 82,83,10,13,0,221,225,221,229,221
12800 DATA 86,7,221,94,6,221,102,5,221,110
12810 DATA 4,205,191,147,33,204,0,205,79,148
12820 DATA 205,26,128,205,38,128,32,83,69,67
12830 DATA 84,79,82,83,32,70,82,69,69,32
12840 DATA 32,32,10,13,0,221,225,221,126,8
12850 DATA 61,40,8,61,40,24,61,40,40,24
12860 DATA 57,205,38,128,70,83,32,73,83,32
12870 DATA 70,65,84,45,49,50,10,13,0,201
12880 DATA 205,38,128,70,83,32,73,83,32,70
12890 DATA 65,84,45,49,54,10,13,0,201,205
12900 DATA 38,128,70,83,32,73,83,32,70,65
12910 DATA 84,45,51,50,10,13,0,201,205,38
12920 DATA 128,85,78,75,78,79,87,78,32,70
12930 DATA 83,10,13,0,221,126,8,201,245,62
12940 DATA 47,205,148,143,33,131,0,205,81,144
12950 DATA 40,30,241,205,38,128,69,82,82,79
12960 DATA 82,32,83,69,84,84,73,78,71,32
12970 DATA 70,73,76,69,78,65,77,69,10,13
12980 DATA 0,201,241,183,40,31,214,1,40,27
12990 DATA 214,1,40,23,205,38,128,10,13,67
13000 DATA 82,69,65,84,73,78,71,46,46,46
13010 DATA 10,13,0,62,52,24,20,205,38,128
13020 DATA 10,13,79,80,69,78,73,78,71,46
13030 DATA 46,46,10,13,0,62,50,205,148,143
13040 DATA 205,35,143,201,62,54,205,148,143,62
13050 DATA 1,205,163,143,205,35,143,201,213,62
13060 DATA 58,205,148,143,121,205,163,143,120,205
13070 DATA 163,143,205,38,128,66,76,79,67,75
13080 DATA 32,82,69,65,68,73,78,71,10,13
13090 DATA 0,209,33,0,0,229,213,205,35,143
13100 DATA 209,225,40,28,254,29,32,50,62,39
13110 DATA 205,148,143,205,175,143,71,205,175,143
13120 DATA 18,19,35,16,248,62,59,205,148,143
13130 DATA 24,219,229,205,38,128,82,69,65,68
13140 DATA 73,78,71,32,68,79,78,69,33,33
13150 DATA 33,32,0,225,68,77,183,201,245,205
13160 DATA 38,128,69,82,82,79,82,32,82,69
13170 DATA 65,68,73,78,71,32,66,76,79,67
13180 DATA 75,33,33,33,32,0,241,6,2,5
13190 DATA 201,213,197,229,205,38,128,79,80,69
13200 DATA 78,32,70,73,76,69,10,13,0,225
13210 DATA 205,125,149,175,205,122,139,32,88,205
13220 DATA 38,128,10,13,70,73,76,69,32,79
13230 DATA 80,69,78,32,79,75,10,13,0,193
13240 DATA 209,205,242,139,40,25,205,38,128,32
13250 DATA 69,82,82,79,82,32,82,69,65,68
13260 DATA 73,78,71,32,70,73,76,69,10,13
13270 DATA 0,197,205,187,147,33,204,0,205,79
13280 DATA 148,205,117,137,205,38,128,32,66,89
13290 DATA 84,69,83,32,82,69,65,68,10,13
13300 DATA 0,205,228,139,193,175,201,193,209,205
13310 DATA 38,128,45,45,62,69,82,82,79,82
13320 DATA 32,79,80,69,78,73,78,71,32,70
13330 DATA 73,76,69,10,13,0,33,131,0,205
13340 DATA 117,137,205,213,137,55,201,213,197,229
13350 DATA 205,38,128,79,80,69,78,32,70,73
13360 DATA 76,69,10,13,0,225,205,125,149,175
13370 DATA 205,122,139,32,94,205,38,128,10,13
13380 DATA 70,73,76,69,32,79,80,69,78,32
13390 DATA 79,75,10,13,0,193,205,117,138,1
13400 DATA 1,0,209,205,242,139,40,25,205,38
13410 DATA 128,32,69,82,82,79,82,32,82,69
13420 DATA 65,68,73,78,71,32,70,73,76,69
13430 DATA 10,13,0,197,205,187,147,33,204,0
13440 DATA 205,79,148,205,117,137,205,38,128,32
13450 DATA 66,89,84,69,83,32,82,69,65,68
13460 DATA 10,13,0,205,228,139,193,175,201,193
13470 DATA 209,205,38,128,45,45,62,69,82,82
13480 DATA 79,82,32,79,80,69,78,73,78,71
13490 DATA 32,70,73,76,69,10,13,0,33,131
13500 DATA 0,205,117,137,205,213,137,55,201,213
13510 DATA 62,60,205,148,143,121,205,163,143,120
13520 DATA 205,163,143,205,38,128,66,76,79,67
13530 DATA 75,32,87,82,73,84,73,78,71,10
13540 DATA 13,0,225,229,205,35,143,225,40,27
13550 DATA 254,30,32,49,62,45,205,148,143,205
13560 DATA 175,143,71,126,205,163,143,35,16,249
13570 DATA 62,61,205,148,143,24,222,229,205,38
13580 DATA 128,87,82,73,84,73,78,71,32,68
13590 DATA 79,78,69,33,33,33,32,13,10,0
13600 DATA 225,183,201,245,205,38,128,69,82,82
13610 DATA 79,82,32,87,82,73,84,73,78,71
13620 DATA 32,66,76,79,67,75,33,33,33,32
13630 DATA 13,10,0,241,6,2,5,201,213,197
13640 DATA 229,205,38,128,10,13,83,65,86,69
13650 DATA 32,70,73,76,69,10,13,10,13,0
13660 DATA 225,205,125,149,62,4,205,122,139,32
13670 DATA 78,205,38,128,10,13,70,73,76,69
13680 DATA 32,67,82,69,65,84,69,68,32,79
13690 DATA 75,10,13,0,193,209,205,181,141,40
13700 DATA 25,205,38,128,32,69,82,82,79,82
13710 DATA 32,87,82,73,84,73,78,71,32,70
13720 DATA 73,76,69,10,13,0,205,38,128,66
13730 DATA 89,84,69,32,87,82,73,84,84,69
13740 DATA 78,10,13,0,205,228,139,175,201,193
13750 DATA 209,205,72,149,205,38,128,45,45,62
13760 DATA 69,82,82,79,82,32,67,82,69,65
13770 DATA 84,73,78,71,32,70,73,76,69,10
13780 DATA 13,0,33,131,0,205,117,137,205,213
13790 DATA 137,55,201,205,175,143,254,0,200,245
13800 DATA 17,131,0,71,205,175,143,18,19,16
13810 DATA 249,241,201,245,205,127,137,70,65,84
13820 DATA 65,76,32,69,82,82,79,82,58,0
13830 DATA 241,205,72,149,33,6,143,254,146,40
13840 DATA 1,201,205,117,137,201,80,65,82,84
13850 DATA 73,84,73,79,78,46,78,79,84,46
13860 DATA 83,85,80,80,79,82,84,69,68,33
13870 DATA 33,33,10,13,0,205,51,143,192,216
13880 DATA 175,205,82,143,254,20,200,6,2,5
13890 DATA 201,175,1,50,0,205,160,143,203,127
13900 DATA 200,245,197,6,20,205,227,146,193,241
13910 DATA 11,95,120,177,123,32,234,55,6,2
13920 DATA 5,201,62,34,205,148,143,205,175,143
13930 DATA 201,1,196,9,205,160,143,203,103,200
13940 DATA 197,245,6,50,205,227,146,241,193,11
13950 DATA 95,120,177,123,32,234,245,205,72,149
13960 DATA 241,205,127,137,42,42,42,67,77,68
13970 DATA 32,84,73,77,69,79,85,84,42,42
13980 DATA 42,10,13,0,6,2,5,201,211,49
13990 DATA 197,213,229,205,91,143,225,209,193,201
14000 DATA 219,49,201,211,48,213,229,197,205,91
14010 DATA 143,193,225,209,201,219,48,201,62,1
14020 DATA 205,148,143,205,175,143,230,15,201,62
14030 DATA 5,205,148,143,62,6,205,148,143,62
14040 DATA 87,205,163,143,205,175,143,254,168,201
14050 DATA 245,62,21,205,148,143,241,205,163,143
14060 DATA 6,20,205,227,146,205,82,143,254,21
14070 DATA 200,245,205,127,137,69,82,82,58,32
14080 DATA 83,69,84,85,83,66,77,79,68,69
14090 DATA 10,13,0,241,205,72,149,201,62,48
14100 DATA 205,148,143,205,35,143,216,200,201,62
14110 DATA 49,205,148,143,205,35,143,201,6,10
14120 DATA 197,205,210,143,32,16,205,2,144,32
14130 DATA 11,62,49,205,148,143,205,35,143,193
14140 DATA 200,197,6,100,205,248,146,193,16,226
14150 DATA 6,2,5,245,205,127,137,69,82,82
14160 DATA 58,32,77,79,85,78,84,32,68,73
14170 DATA 83,75,10,13,0,241,201,126,245,229
14180 DATA 205,102,137,225,241,205,163,143,192,126
14190 DATA 254,0,200,35,24,237,197,1,0,32
14200 DATA 219,115,203,95,32,5,11,120,177,32
14210 DATA 245,193,219,112,201,219,115,203,95,62
14220 DATA 255,200,219,112,201,62,1,211,112,62
14230 DATA 224,211,114,62,64,211,115,6,250,205
14240 DATA 227,146,6,250,205,227,146,62,6,211
14250 DATA 112,62,0,211,114,62,2,211,112,62
14260 DATA 157,211,114,62,3,211,112,62,134,211
14270 DATA 114,201,62,96,211,115,205,100,144,95
14280 DATA 254,8,40,33,254,16,40,29,254,40
14290 DATA 40,38,254,24,40,35,254,32,40,45
14300 DATA 254,48,40,41,254,56,200,254,176,200
14310 DATA 254,104,200,254,216,200,201,122,203,39
14320 DATA 230,254,211,113,62,64,211,115,24,202
14330 DATA 11,120,177,40,10,126,35,211,113,62
14340 DATA 64,211,115,24,187,62,80,211,115,120
14350 DATA 177,201,120,177,200,62,96,211,115,205
14360 DATA 100,144,30,0,254,8,40,31,40,29
14370 DATA 254,88,40,38,254,80,40,36,254,64
14380 DATA 40,37,254,72,40,56,254,56,200,254
14390 DATA 176,200,254,104,200,254,216,200,201,122
14400 DATA 203,39,246,1,211,113,62,64,211,115
14410 DATA 24,203,30,1,219,113,119,35,11,120
14420 DATA 177,40,19,123,254,1,40,14,120,129
14430 DATA 254,1,62,64,40,2,62,192,211,115
14440 DATA 24,173,62,80,211,115,120,177,201,22
14450 DATA 0,15,48,2,203,226,15,48,2,203
14460 DATA 234,15,48,2,203,242,15,48,2,203
14470 DATA 250,123,15,48,2,203,194,58,129,0
14480 DATA 178,87,203,210,122,205,143,145,203,146
14490 DATA 122,205,143,145,201,213,229,33,131,0
14500 DATA 119,22,39,1,1,0,205,176,144,225
14510 DATA 209,201,30,0,24,2,30,1,87,123
14520 DATA 15,56,7,15,48,4,30,0,24,14
14530 DATA 122,203,63,203,63,203,63,203,63,213
14540 DATA 205,97,145,209,122,230,15,205,97,145
14550 DATA 201,62,3,30,2,205,166,145,1,0
14560 DATA 48,205,167,147,62,3,30,2,205,166
14570 DATA 145,1,0,48,205,167,147,62,3,30
14580 DATA 2,205,166,145,1,0,48,205,167,147
14590 DATA 62,2,30,2,205,166,145,1,0,48
14600 DATA 205,167,147,62,40,205,160,145,62,2
14610 DATA 50,127,0,205,45,146,205,72,146,62
14620 DATA 2,50,128,0,246,4,205,160,145,1
14630 DATA 0,48,205,167,147,205,203,146,201,58
14640 DATA 127,0,203,151,50,127,0,246,8,205
14650 DATA 160,145,201,58,127,0,203,215,50,127
14660 DATA 0,246,8,205,160,145,201,1,208,7
14670 DATA 197,205,227,146,193,13,226,62,146,201
14680 DATA 62,1,205,160,145,205,59,146,201,126
14690 DATA 254,0,200,205,164,145,35,24,246,205
14700 DATA 164,145,201,62,2,205,160,145,205,59
14710 DATA 146,201,0,64,20,84,6,0,75,33
14720 DATA 104,146,9,126,130,246,128,205,160,145
14730 DATA 201,58,127,0,203,143,50,127,0,246
14740 DATA 8,205,160,145,201,58,127,0,203,207
14750 DATA 50,127,0,246,8,205,160,145,201,58
14760 DATA 127,0,203,135,50,127,0,246,8,205
14770 DATA 160,145,201,58,127,0,203,199,50,127
14780 DATA 0,246,8,205,160,145,201,62,24,205
14790 DATA 160,145,201,62,28,205,160,145,201,62
14800 DATA 16,205,160,145,201,62,20,205,160,145
14810 DATA 201,62,8,50,129,0,205,143,145,201
14820 DATA 62,0,50,129,0,205,143,145,201,245
14830 DATA 213,27,209,241,201,205,221,146,16,251
14840 DATA 201,245,213,17,44,1,27,122,179,32
14850 DATA 251,209,241,201,6,80,205,233,146,16
14860 DATA 251,201,197,1,232,3,197,205,233,146
14870 DATA 193,11,120,177,32,246,193,16,239,201
14880 DATA 245,213,205,69,147,209,205,107,147,241
14890 DATA 201,183,71,230,240,15,79,15,15,129
14900 DATA 79,120,230,15,129,201,38,255,36,214
14910 DATA 100,48,251,198,100,46,255,44,214,10
14920 DATA 48,251,198,10,79,125,7,7,7,7
14930 DATA 177,111,201,1,0,16,17,0,0,41
14940 DATA 123,143,39,95,122,143,39,87,121,143
14950 DATA 39,79,16,241,235,201,183,71,230,240
14960 DATA 15,79,15,15,129,79,120,230,15,129
14970 DATA 201,121,205,152,147,121,205,156,147,124
14980 DATA 205,152,147,124,205,156,147,125,205,152
14990 DATA 147,125,24,26,31,31,31,31,230,15
15000 DATA 198,144,39,206,64,39,18,19,201,125
15010 DATA 205,130,147,125,24,238,31,31,31,31
15020 DATA 230,15,198,144,39,206,64,39,18,19
15030 DATA 201,245,237,68,237,68,237,68,237,68
15040 DATA 11,121,176,194,168,147,241,201,38,0
15050 DATA 111,30,0,22,0,1,0,0,221,33
15060 DATA 0,0,34,196,0,237,83,198,0,237
15070 DATA 67,200,0,221,34,202,0,33,204,0
15080 DATA 17,205,0,54,32,1,18,0,237,176
15090 DATA 237,67,223,0,30,1,33,204,0,1
15100 DATA 9,9,175,5,40,41,43,182,40,249
15110 DATA 13,23,48,252,31,87,229,197,33,223
15120 DATA 0,67,203,18,126,143,39,119,43,16
15130 DATA 249,48,3,28,54,1,13,32,235,193
15140 DATA 14,8,225,43,86,16,225,33,224,0
15150 DATA 75,183,237,66,84,93,237,66,235,65
