10550 DATA 0,205,72,148,201,22,0,30,1,205
10560 DATA 72,148,201,33,224,0,62,47,119,35
10570 DATA 54,0,35,54,0,205,43,130,33,237
10580 DATA 130,205,45,148,205,87,148,205,129,148
10590 DATA 175,211,224,195,21,160,205,36,148,205
10600 DATA 43,130,33,84,131,205,45,148,205,35
10610 DATA 130,62,5,205,56,132,17,169,0,26
10620 DATA 111,19,26,103,233,33,71,131,205,43
10630 DATA 130,205,45,148,205,80,139,111,205,80
10640 DATA 139,103,205,80,139,79,205,80,139,71
10650 DATA 17,169,0,125,18,19,124,18,254,128
10660 DATA 40,2,56,2,211,124,229,205,80,139
10670 DATA 119,35,11,120,177,32,246,211,125,33
10680 DATA 56,131,205,36,148,205,45,148,62,5
10690 DATA 205,56,132,205,119,154,225,201,205,80
10700 DATA 139,111,205,80,139,103,205,80,139,79
10710 DATA 205,80,139,71,126,205,25,139,35,11
10720 DATA 120,177,32,246,201,33,96,131,17,130
10730 DATA 2,1,21,0,237,176,33,96,131,17
10740 DATA 194,2,1,21,0,237,176,175,201,60
10750 DATA 60,32,67,68,69,83,80,32,50,48
10760 DATA 50,50,32,62,62,0,85,58,85,80
10770 DATA 44,88,58,82,85,78,44,83,58,68
10780 DATA 73,83,80,44,78,58,78,66,82,79
10790 DATA 77,44,68,58,68,78,0,76,67,68
10800 DATA 32,73,78,73,84,73,65,76,73,90
10810 DATA 69,68,0,87,65,73,84,73,78,71
10820 DATA 46,46,46,0,80,82,71,32,84,82
10830 DATA 65,78,83,70,69,82,69,68,0,82
10840 DATA 69,67,69,73,86,73,78,71,46,46
10850 DATA 46,0,80,82,71,32,69,88,69,67
10860 DATA 85,84,69,0,78,69,87,66,82,65
10870 DATA 73,78,32,83,67,82,69,69,78,32
10880 DATA 82,69,65,68,89,0,85,58,85,80
10890 DATA 44,88,58,82,85,78,44,83,58,68
10900 DATA 73,83,80,44,78,58,78,66,82,79
10910 DATA 77,44,68,58,68,78,10,13,0,78
10920 DATA 69,87,66,82,65,73,78,32,66,79
10930 DATA 79,84,69,68,32,79,75,10,13,0
10940 DATA 67,76,69,65,82,73,78,71,32,83
10950 DATA 67,82,69,69,78,46,10,13,0,10
10960 DATA 13,82,83,50,51,50,32,73,78,73
10970 DATA 84,73,65,76,73,90,69,68,10,13
10980 DATA 0,10,13,87,65,73,84,73,78,71
10990 DATA 46,46,46,10,13,0,0,229,245,33
11000 DATA 87,132,205,59,132,241,225,201,175,33
11010 DATA 100,133,205,56,132,201,6,25,175,197
11020 DATA 205,229,131,60,193,16,248,205,240,131
11030 DATA 201,245,6,8,203,7,245,62,0,48
11040 DATA 2,62,1,198,48,205,30,132,28,241
11050 DATA 16,238,241,201,229,213,245,197,33,130
11060 DATA 2,66,213,17,64,0,25,16,253,209
11070 DATA 67,35,16,253,119,193,241,209,225,201
11080 DATA 205,229,131,229,33,130,2,254,0,40
11090 DATA 7,71,17,64,0,25,16,253,235,225
11100 DATA 126,254,0,40,5,18,35,19,24,246
11110 DATA 201,32,32,32,32,32,32,32,32,32
11120 DATA 32,32,32,32,32,32,32,32,32,32
11130 DATA 32,32,32,32,32,32,32,32,32,32
11140 DATA 32,32,32,32,32,32,32,32,32,32
11150 DATA 32,32,32,32,32,32,32,32,32,32
11160 DATA 32,32,32,32,32,32,32,32,32,32
11170 DATA 32,32,32,32,32,32,32,32,32,32
11180 DATA 32,32,32,32,32,32,32,32,32,32
11190 DATA 32,32,32,32,32,32,32,32,32,32
11200 DATA 0,32,32,32,32,32,32,32,32,32
11210 DATA 32,32,32,32,32,32,32,32,32,32
11220 DATA 32,32,32,32,32,32,32,32,32,32
11230 DATA 32,32,32,32,32,32,32,32,32,32
11240 DATA 32,32,32,32,32,32,32,32,32,32
11250 DATA 32,32,32,32,32,32,32,32,32,32
11260 DATA 32,32,32,32,32,32,32,32,32,32
11270 DATA 32,32,32,32,32,32,32,32,32,32
11280 DATA 32,32,32,32,32,32,32,32,32,32
11290 DATA 32,32,32,32,32,32,32,32,32,32
11300 DATA 32,32,32,32,32,32,32,32,32,32
11310 DATA 32,32,32,32,32,32,32,32,32,32
11320 DATA 32,32,32,32,32,32,32,32,32,32
11330 DATA 32,32,32,32,32,32,32,32,32,32
11340 DATA 32,32,32,32,32,32,32,32,32,32
11350 DATA 32,32,32,32,32,32,32,32,32,32
11360 DATA 32,32,32,32,32,32,32,32,32,32
11370 DATA 32,32,32,32,32,32,32,32,32,0
11380 DATA 83,67,82,69,69,78,32,82,69,65
11390 DATA 68,89,33,33,33,0,4,5,4,16
11400 DATA 42,10,197,1,1,0,231,55,193,216
11410 DATA 114,175,71,79,201,243,33,36,0,203
11420 DATA 134,126,211,7,62,1,211,36,205,178
11430 DATA 133,175,211,36,219,32,205,72,229,251
11440 DATA 183,201,79,243,205,28,226,121,205,7
11450 DATA 128,205,72,229,251,43,183,201,33,0
11460 DATA 100,219,37,31,216,16,250,219,37,31
11470 DATA 216,45,219,37,31,216,194,181,133,219
11480 DATA 37,31,216,37,219,37,31,216,194,181
11490 DATA 133,241,62,200,55,201,4,24,27,133
11500 DATA 239,104,17,139,0,237,176,201,229,126
11510 DATA 183,40,6,231,47,119,35,24,246,225
11520 DATA 201,62,0,24,2,62,1,229,197,245
11530 DATA 1,16,2,231,55,209,193,56,63,229
11540 DATA 122,119,35,54,0,35,54,0,35,54
11550 DATA 0,35,54,0,35,229,197,1,20,0
11560 DATA 9,193,54,0,35,54,0,209,221,225
11570 DATA 225,213,237,176,175,18,225,205,228,133
11580 DATA 221,126,0,254,0,32,13,1,0,0
11590 DATA 19,205,87,140,205,180,142,62,150,216
11600 DATA 175,201,225,55,201,126,254,1,32,18
11610 DATA 221,229,229,221,225,1,5,0,9,221
11620 DATA 78,3,221,70,4,205,250,134,175,71
11630 DATA 79,201,221,229,205,104,134,221,225,201
11640 DATA 126,254,0,62,155,55,192,205,37,135
11650 DATA 35,229,78,35,70,35,94,35,86,35
11660 DATA 62,151,218,66,134,40,14,1,22,0
11670 DATA 9,25,126,225,35,35,19,115,35,114
11680 DATA 201,229,209,235,197,1,22,0,9,193
11690 DATA 235,213,205,87,140,205,52,143,209,62
11700 DATA 152,218,66,134,225,213,235,26,111,19
11710 DATA 26,103,9,235,114,43,115,35,35,62
11720 DATA 1,119,35,175,119,35,197,1,20,0
11730 DATA 9,193,113,35,112,209,175,26,201,221
11740 DATA 229,229,221,225,87,126,254,0,62,155
11750 DATA 55,40,71,122,1,5,0,9,221,229
11760 DATA 209,235,1,27,0,9,221,78,3,221
11770 DATA 70,4,9,235,18,121,254,243,32,37
11780 DATA 120,254,1,32,32,3,235,221,229,225
11790 DATA 197,1,27,0,9,193,235,205,87,140
11800 DATA 205,142,144,62,150,56,6,62,153,55
11810 DATA 32,1,175,1,0,0,22,3,221,113
11820 DATA 3,221,112,4,221,225,254,0,201,221
11830 DATA 229,213,197,229,221,225,221,94,3,221
11840 DATA 86,4,221,78,25,221,70,26,120,177
11850 DATA 62,3,40,28,235,183,237,66,124,181
11860 DATA 235,62,1,32,17,120,214,1,32,9
11870 DATA 121,214,244,32,4,62,2,24,3,62
11880 DATA 151,55,193,209,221,225,201,229,197,213
11890 DATA 205,73,155,33,203,0,205,221,155,205
11900 DATA 40,139,209,193,225,201,229,197,213,245
11910 DATA 205,95,135,213,197,205,38,128,32,72
11920 DATA 76,10,13,0,193,209,213,225,205,95
11930 DATA 135,213,197,205,38,128,32,68,69,10
11940 DATA 13,0,193,209,197,225,205,95,135,213
11950 DATA 197,205,38,128,32,66,67,10,13,0
11960 DATA 193,209,241,209,193,225,201,245,229,213
11970 DATA 197,175,18,213,225,19,1,243,1,237
11980 DATA 176,193,209,225,241,201,4,46,49,155
11990 DATA 5,126,33,88,0,17,216,135,115,35
12000 DATA 114,33,19,0,62,12,119,201,17,131
12010 DATA 230,238,237,244,237,80,230,117,230,54
12020 DATA 161,26,161,31,228,60,228,47,228,25
12030 DATA 228,150,165,216,133,216,133,216,133,216
12040 DATA 133,116,133,254,0,200,205,162,136,201
12050 DATA 33,32,136,6,0,79,9,126,254,0
12060 DATA 200,33,128,0,203,110,40,4,6,192
12070 DATA 24,6,79,126,230,192,71,121,176,201
12080 DATA 0,0,0,0,0,0,0,0,0,0
12090 DATA 0,0,0,164,0,0,0,0,0,0
12100 DATA 0,14,9,0,0,0,60,45,46,13
12110 DATA 8,0,0,58,59,44,12,6,7,0
12120 DATA 0,15,57,43,10,11,5,0,0,52
12130 DATA 56,41,42,37,4,0,0,0,53,51
12140 DATA 35,3,19,0,0,54,62,36,38,21
12150 DATA 20,0,0,55,47,39,40,26,28,0
12160 DATA 0,0,67,0,86,27,0,0,0,0
12170 DATA 30,0,0,0,0,0,0,0,0,0
12180 DATA 0,0,64,0,0,154,0,2,63,0
12190 DATA 0,0,61,165,34,0,18,50,31,25
12200 DATA 0,29,7,28,24,20,0,0,0,0
12210 DATA 33,171,136,6,0,79,9,126,201,0
12220 DATA 61,82,18,2,0,64,0,64,155,34
12230 DATA 50,0,30,0,0,0,0,0,0,0
12240 DATA 0,0,0,0,0,0,31,156,157,0
12250 DATA 0,15,73,72,71,70,69,0,67,22
12260 DATA 23,24,29,54,28,55,47,21,9,8
12270 DATA 7,6,5,4,3,19,20,104,40,0
12280 DATA 27,0,111,0,110,120,122,108,76,107
12290 DATA 106,105,100,115,126,103,117,116,102,90
12300 DATA 78,75,109,74,99,121,77,123,101,124
12310 DATA 86,92,87,0,0,0,46,56,58,44
12320 DATA 12,43,42,41,36,51,62,39,53,52
12330 DATA 38,26,14,11,45,10,35,57,13,59
12340 DATA 37,60,0,0,0,0,0,0,0,0
12350 DATA 0,0,0,0,0,0,0,0,0,0
12360 DATA 0,0,0,0,0,0,0,0,0,0
12370 DATA 0,0,0,0,0,0,0,0,0,0
12380 DATA 0,0,0,0,0,0,0,0,0,0
12390 DATA 0,0,0,0,0,0,0,0,0,0
12400 DATA 0,0,0,0,0,0,0,0,0,0
12410 DATA 0,0,0,0,0,0,0,0,0,0
12420 DATA 0,0,0,0,0,0,0,0,0,0
12430 DATA 0,0,0,0,0,0,0,0,0,0
12440 DATA 0,0,0,0,0,0,0,0,0,0
12450 DATA 0,0,0,0,0,0,0,0,0,0
12460 DATA 0,0,0,0,0,0,0,0,0,0
12470 DATA 0,0,0,0,0,33,128,0,54,0
12480 DATA 201,219,6,254,56,201,205,194,137,183
12490 DATA 200,50,129,0,205,219,152,201,205,203
12500 DATA 137,183,200,205,26,152,201,243,219,72
12510 DATA 79,205,218,137,121,251,201,62,2,211
12520 DATA 72,201,175,211,72,211,72,211,72,201
12530 DATA 62,3,211,224,33,249,162,54,205,17
12540 DATA 34,138,35,115,35,114,33,133,164,54
12550 DATA 195,17,6,138,35,115,35,114,62,1
12560 DATA 211,224,201,1,79,211,1,20,221,250
12570 DATA 53,195,1,0,222,254,86,218,53,195
12580 DATA 1,67,164,254,98,218,53,195,1,237
12590 DATA 137,195,53,195,221,229,253,229,213,33
12600 DATA 3,138,205,212,162,212,57,138,209,253
12610 DATA 225,221,225,33,90,163,201,33,89,138
12620 DATA 205,212,162,216,97,46,177,215,1,5
12630 DATA 200,223,24,216,201,99,138,123,138,81
12640 DATA 138,126,183,40,14,61,40,35,201,2
12650 DATA 68,73,210,0,1,67,196,1,2,215
12660 DATA 57,17,13,45,45,45,91,68,73,82
12670 DATA 32,73,78,70,79,93,45,45,13,205
12680 DATA 37,140,201,205,54,220,205,212,140,56
12690 DATA 9,62,150,40,5,205,118,140,24,15
12700 DATA 229,245,215,57,5,69,82,82,95,82
12710 DATA 241,205,198,128,225,245,84,93,26,254
12720 DATA 0,62,0,18,19,32,247,6,4,18
12730 DATA 19,16,252,229,213,33,224,0,126,183
12740 DATA 40,5,223,60,35,24,247,35,126,183
12750 DATA 32,242,209,225,235,205,140,197,241,175
12760 DATA 201,33,130,0,6,8,175,119,60,35
12770 DATA 16,251,201,79,120,254,2,216,254,7
12780 DATA 200,33,130,0,22,0,95,25,121,119
12790 DATA 14,0,88,203,32,203,32,203,32,203
12800 DATA 32,203,32,237,121,67,201,33,130,0
12810 DATA 22,0,88,25,126,201,245,62,128,211
12820 DATA 35,241,211,32,62,0,211,33,62,3
12830 DATA 211,35,62,0,211,34,62,0,211,33
12840 DATA 201,205,31,139,211,32,201,245,219,37
12850 DATA 203,111,40,250,241,201,126,35,254,0
12860 DATA 200,205,25,139,24,246,229,197,213,245
12870 DATA 33,9,0,57,70,43,78,96,105,205
12880 DATA 40,139,241,209,68,77,33,5,0,57
12890 DATA 112,43,113,193,225,201,237,87,245,209
12900 DATA 243,62,1,211,36,205,119,139,175,211
12910 DATA 36,219,32,213,87,241,122,224,251,201
12920 DATA 62,1,211,36,219,37,203,71,40,3
12930 DATA 243,24,231,175,201,245,219,37,203,71
12940 DATA 40,250,241,201,219,37,203,71,201,245
12950 DATA 241,201,245,62,13,205,25,139,62,10
12960 DATA 205,25,139,241,201,245,229,197,219,37
12970 DATA 203,103,40,4,62,66,24,26,203,87
12980 DATA 40,4,62,80,24,18,203,95,40,4
12990 DATA 62,70,24,10,203,79,40,4,62,79
13000 DATA 24,2,62,78,33,122,0,119,193,225
13010 DATA 241,201,87,175,50,138,0,205,161,145
13020 DATA 32,6,122,205,182,145,40,3,62,0
13030 DATA 201,205,150,145,191,62,128,50,138,0
13040 DATA 201,58,138,0,203,127,201,205,225,139
13050 DATA 55,200,6,5,205,230,145,40,6,48
13060 DATA 28,16,247,175,201,175,58,138,0,203
13070 DATA 71,192,205,241,145,32,12,58,138,0
13080 DATA 203,199,50,138,0,175,62,1,201,175
13090 DATA 58,138,0,203,71,200,203,135,50,138
13100 DATA 0,62,2,201,195,250,145,42,0,205
13110 DATA 87,140,33,35,140,205,212,140,200,62
13120 DATA 39,205,128,145,205,191,144,62,0,18
13130 DATA 33,139,0,205,56,128,62,13,205,45
13140 DATA 128,62,51,205,128,145,205,17,145,254
13150 DATA 66,24,221,126,35,183,200,24,250,229
13160 DATA 213,197,33,224,0,205,100,140,193,209
13170 DATA 225,201,126,183,200,229,205,212,140,225
13180 DATA 216,55,62,150,200,205,81,140,24,238
13190 DATA 229,126,254,92,40,14,254,47,40,10
13200 DATA 254,46,32,45,254,46,40,15,225,201
13210 DATA 33,224,0,54,92,35,54,0,35,54
13220 DATA 0,225,201,33,224,0,205,81,140,126
13230 DATA 183,235,225,200,229,235,68,77,205,81
13240 DATA 140,126,183,32,247,175,2,225,201,235
13250 DATA 33,224,0,205,81,140,126,183,32,249
13260 DATA 235,126,18,35,19,183,32,249,235,54
13270 DATA 0,225,201,245,205,48,128,62,10,205
13280 DATA 45,128,241,201,229,62,47,205,128,145
13290 DATA 205,53,146,32,14,62,50,205,128,145
13300 DATA 205,17,145,225,254,66,200,183,201,225
13310 DATA 55,201,201,201,213,17,0,0,205,251
13320 DATA 140,209,201,62,57,205,128,145,121,205
13330 DATA 132,145,120,205,132,145,123,205,132,145
13340 DATA 122,205,132,145,205,17,145,201,201,201
13350 DATA 62,39,205,128,145,205,191,144,245,214
13360 DATA 8,71,241,33,147,0,126,229,197,205
13370 DATA 22,128,193,225,35,16,245,205,136,139
13380 DATA 62,63,205,128,145,205,17,145,192,62
13390 DATA 39,205,128,145,205,191,144,221,33,139
13400 DATA 0,221,229,221,86,3,221,94,2,221
13410 DATA 102,1,221,110,0,205,77,155,33,203
13420 DATA 0,205,221,155,205,26,128,205,38,128
13430 DATA 32,83,69,67,84,79,82,83,10,13
13440 DATA 0,221,225,221,229,221,86,7,221,94
13450 DATA 6,221,102,5,221,110,4,205,77,155
13460 DATA 33,203,0,205,221,155,205,26,128,205
13470 DATA 38,128,32,83,69,67,84,79,82,83
13480 DATA 32,70,82,69,69,32,32,32,10,13
13490 DATA 0,221,225,221,126,8,61,40,8,61
13500 DATA 40,24,61,40,40,24,57,205,38,128
13510 DATA 70,83,32,73,83,32,70,65,84,45
13520 DATA 49,50,10,13,0,201,205,38,128,70
13530 DATA 83,32,73,83,32,70,65,84,45,49
13540 DATA 54,10,13,0,201,205,38,128,70,83
13550 DATA 32,73,83,32,70,65,84,45,51,50
13560 DATA 10,13,0,201,205,38,128,85,78,75
13570 DATA 78,79,87,78,32,70,83,10,13,0
13580 DATA 221,126,8,201,245,62,47,205,128,145
13590 DATA 33,139,0,205,53,146,40,30,241,205
13600 DATA 38,128,69,82,82,79,82,32,83,69
13610 DATA 84,84,73,78,71,32,70,73,76,69
13620 DATA 78,65,77,69,10,13,0,201,241,183
13630 DATA 40,12,214,1,40,8,214,1,40,4
13640 DATA 62,52,24,2,62,50,205,128,145,205
13650 DATA 17,145,201,62,54,205,128,145,62,1
13660 DATA 205,132,145,205,17,145,201,213,62,58
13670 DATA 205,128,145,121,205,132,145,120,205,132
13680 DATA 145,47,47,209,33,0,0,229,213,205
13690 DATA 17,145,209,225,40,28,254,29,32,28
13700 DATA 62,39,205,128,145,205,147,145,71,205
13710 DATA 147,145,18,19,35,16,248,62,59,205
13720 DATA 128,145,24,219,68,77,175,201,245,205
13730 DATA 214,156,205,38,128,69,82,82,79,82
13740 DATA 32,82,69,65,68,73,78,71,32,66
13750 DATA 76,79,67,75,33,33,33,32,0,241
13760 DATA 6,2,5,201,213,197,205,11,157,175
13770 DATA 205,0,142,32,75,193,209,205,83,142
13780 DATA 40,32,205,214,156,205,38,128,32,69
13790 DATA 82,82,79,82,32,82,69,65,68,73
13800 DATA 78,71,32,70,73,76,69,10,13,0
13810 DATA 213,197,24,36,197,205,73,155,33,203
13820 DATA 0,205,221,155,205,40,139,205,38,128
13830 DATA 32,66,89,84,69,83,32,82,69,65
13840 DATA 68,10,13,0,205,69,142,193,175,201
13850 DATA 193,209,205,214,156,205,38,128,45,45
13860 DATA 62,69,82,82,79,82,32,65,84,32
13870 DATA 76,79,65,68,70,73,76,69,10,13
13880 DATA 0,33,139,0,205,40,139,205,136,139
13890 DATA 55,201,213,197,205,11,157,175,205,0
13900 DATA 142,32,50,193,205,242,140,1,244,1
13910 DATA 209,205,83,142,40,30,205,214,156,205
13920 DATA 38,128,32,69,82,82,79,82,32,82
13930 DATA 69,65,68,73,78,71,32,70,73,76
13940 DATA 69,10,13,0,24,9,197,205,69,142
13950 DATA 193,175,201,193,209,205,214,156,205,38
13960 DATA 128,45,45,62,69,82,82,79,82,32
13970 DATA 79,80,69,78,73,78,71,32,70,73
13980 DATA 76,69,10,13,0,33,139,0,205,40
13990 DATA 139,205,136,139,55,201,213,62,60,205
14000 DATA 128,145,121,205,132,145,120,205,132,145
14010 DATA 225,205,17,145,40,27,254,30,32,25
14020 DATA 62,45,205,128,145,205,147,145,71,126
14030 DATA 205,132,145,35,16,249,62,61,205,128
14040 DATA 145,24,224,183,201,245,205,214,156,205
14050 DATA 38,128,69,82,82,79,82,32,87,82
14060 DATA 73,84,73,78,71,32,66,76,79,67
14070 DATA 75,33,33,33,32,13,10,0,241,6
14080 DATA 2,5,201,213,197,229,205,38,128,10
14090 DATA 13,83,65,86,69,32,70,73,76,69
14100 DATA 10,13,10,13,0,225,205,11,157,62
14110 DATA 4,205,0,142,32,78,205,38,128,10
14120 DATA 13,70,73,76,69,32,67,82,69,65
14130 DATA 84,69,68,32,79,75,10,13,0,193
14140 DATA 209,205,156,143,40,25,205,38,128,32
14150 DATA 69,82,82,79,82,32,87,82,73,84
14160 DATA 73,78,71,32,70,73,76,69,10,13
14170 DATA 0,205,38,128,66,89,84,69,32,87
14180 DATA 82,73,84,84,69,78,10,13,0,205
14190 DATA 69,142,175,201,193,209,205,214,156,205
14200 DATA 38,128,45,45,62,69,82,82,79,82
14210 DATA 32,67,82,69,65,84,73,78,71,32
14220 DATA 70,73,76,69,10,13,0,33,139,0
14230 DATA 205,40,139,205,136,139,55,201,197,213
14240 DATA 205,11,157,62,1,205,0,142,32,11
14250 DATA 1,255,255,17,255,255,205,251,140,24
14260 DATA 9,62,4,205,0,142,62,151,32,13
14270 DATA 209,193,205,156,143,245,205,69,142,241
14280 DATA 192,175,201,209,193,55,201,205,147,145
14290 DATA 254,0,200,245,17,139,0,71,205,147
14300 DATA 145,18,19,16,249,241,201,245,205,50
14310 DATA 139,70,65,84,65,76,32,69,82,82
14320 DATA 79,82,58,0,241,205,214,156,33,244
14330 DATA 144,254,146,40,1,201,205,40,139,201
14340 DATA 80,65,82,84,73,84,73,79,78,46
14350 DATA 78,79,84,46,83,85,80,80,79,82
14360 DATA 84,69,68,33,33,33,10,13,0,229
14370 DATA 205,31,145,225,192,216,175,205,62,145
14380 DATA 254,20,201,175,1,50,0,205,144,145
14390 DATA 203,127,200,245,197,6,20,205,113,154
14400 DATA 193,241,11,95,120,177,123,32,234,55
14410 DATA 6,2,5,201,62,34,205,128,145,205
14420 DATA 147,145,201,1,196,9,205,144,145,203
14430 DATA 103,200,197,245,6,50,205,113,154,241
14440 DATA 193,11,95,120,177,123,32,234,245,205
14450 DATA 214,156,241,205,50,139,42,42,42,67
14460 DATA 77,68,32,84,73,77,69,79,85,84
14470 DATA 42,42,42,10,13,0,6,2,5,201
14480 DATA 211,49,24,2,211,48,197,213,229,205
14490 DATA 71,145,225,209,193,201,219,49,201,219
14500 DATA 48,201,62,1,205,128,145,205,147,145
14510 DATA 230,15,201,62,5,205,128,145,62,6
14520 DATA 205,128,145,62,87,205,132,145,205,147
14530 DATA 145,254,168,201,245,62,21,205,128,145
14540 DATA 241,205,132,145,6,20,205,113,154,205
14550 DATA 62,145,254,21,200,245,205,50,139,69
14560 DATA 82,82,58,32,83,69,84,85,83,66
14570 DATA 77,79,68,69,10,13,0,241,205,214
14580 DATA 156,201,62,48,205,128,145,205,17,145
14590 DATA 216,200,201,62,49,205,128,145,205,17
14600 DATA 145,201,6,10,197,205,182,145,32,16
14610 DATA 205,230,145,32,11,62,49,205,128,145
14620 DATA 205,17,145,193,200,197,6,100,205,134
14630 DATA 154,193,16,226,6,2,5,245,205,50
14640 DATA 139,69,82,82,58,32,77,79,85,78
14650 DATA 84,32,68,73,83,75,10,13,0,241
14660 DATA 201,126,205,132,145,192,126,183,200,35
14670 DATA 24,245,197,1,0,32,219,115,203,95
14680 DATA 32,5,11,120,177,32,245,193,219,112
14690 DATA 201,219,115,203,95,62,255,200,219,112
14700 DATA 201,62,1,211,112,62,224,211,114,62
14710 DATA 64,211,115,6,250,205,113,154,6,250
14720 DATA 205,113,154,62,6,211,112,62,0,211
14730 DATA 114,62,2,211,112,62,157,211,114,62
14740 DATA 3,211,112,62,134,211,114,201,62,96
14750 DATA 211,115,205,64,146,95,254,8,40,33
14760 DATA 254,16,40,29,254,40,40,38,254,24
14770 DATA 40,35,254,32,40,45,254,48,40,41
14780 DATA 254,56,200,254,176,200,254,104,200,254
14790 DATA 216,200,201,122,203,39,230,254,211,113
14800 DATA 62,64,211,115,24,202,11,120,177,40
14810 DATA 10,126,35,211,113,62,64,211,115,24
14820 DATA 187,62,80,211,115,120,177,201,120,177
14830 DATA 200,62,96,211,115,205,64,146,30,0
14840 DATA 254,8,40,31,40,29,254,88,40,38
14850 DATA 254,80,40,36,254,64,40,37,254,72
14860 DATA 40,56,254,56,200,254,176,200,254,104
14870 DATA 200,254,216,200,201,122,203,39,246,1
14880 DATA 211,113,62,64,211,115,24,203,30,1
14890 DATA 219,113,119,35,11,120,177,40,19,123
14900 DATA 254,1,40,14,120,129,254,1,62,64
14910 DATA 40,2,62,192,211,115,24,173,62,80
14920 DATA 211,115,120,177,201,22,0,15,48,2
14930 DATA 203,226,15,48,2,203,234,15,48,2
14940 DATA 203,242,15,48,2,203,250,123,15,48
14950 DATA 2,203,194,58,127,0,178,87,203,210
14960 DATA 122,205,107,147,203,146,122,205,107,147
14970 DATA 201,213,229,33,139,0,119,22,39,1
14980 DATA 1,0,205,140,146,225,209,201,30,0
14990 DATA 24,2,30,1,87,123,15,56,7,15
15000 DATA 48,4,30,0,24,14,122,203,63,203
15010 DATA 63,203,63,203,63,213,205,61,147,209
15020 DATA 122,230,15,205,61,147,201,62,3,30
15030 DATA 2,205,130,147,1,0,48,205,53,155
15040 DATA 62,3,30,2,205,130,147,1,0,48
15050 DATA 205,53,155,62,3,30,2,205,130,147
15060 DATA 1,0,48,205,53,155,62,2,30,2
15070 DATA 205,130,147,1,0,48,205,53,155,62
15080 DATA 40,205,124,147,62,2,50,125,0,205
15090 DATA 9,148,205,36,148,62,2,50,126,0
15100 DATA 246,4,205,124,147,1,0,48,205,53
15110 DATA 155,205,167,148,201,58,125,0,203,151
15120 DATA 50,125,0,246,8,205,124,147,201,58
15130 DATA 125,0,203,215,50,125,0,246,8,205
15140 DATA 124,147,201,1,208,7,197,205,113,154
15150 DATA 193,13,226,26,148,201,62,1,205,124
