10520 DATA 193,148,33,122,132,205,174,129,205,139
10530 DATA 138,205,113,136,33,122,0,54,5,33
10540 DATA 243,131,205,209,139,33,60,132,205,209
10550 DATA 139,205,184,148,33,125,131,205,193,148
10560 DATA 33,78,131,62,10,205,219,132,205,87
10570 DATA 130,254,85,204,196,130,254,88,202,167
10580 DATA 130,254,83,204,37,131,254,78,202,126
10590 DATA 130,254,68,204,10,131,195,27,130,175
10600 DATA 205,41,140,40,4,205,249,139,201,205
10610 DATA 90,138,32,241,205,95,138,183,202,87
10620 DATA 130,201,22,0,30,0,205,220,148,201
10630 DATA 22,0,30,1,205,220,148,201,33,224
10640 DATA 0,62,47,119,35,54,0,35,54,0
10650 DATA 205,118,130,33,61,131,205,193,148,205
10660 DATA 249,148,205,21,149,33,6,0,54,254
10670 DATA 35,54,127,175,211,224,195,21,160,205
10680 DATA 184,148,205,118,130,33,164,131,205,193
10690 DATA 148,205,110,130,62,5,205,219,132,17
10700 DATA 169,0,26,111,19,26,103,233,33,151
10710 DATA 131,205,118,130,205,193,148,205,249,139
10720 DATA 111,205,249,139,103,205,249,139,79,205
10730 DATA 249,139,71,17,169,0,125,18,19,124
10740 DATA 18,254,128,40,2,56,2,211,124,229
10750 DATA 205,249,139,119,35,11,120,177,32,246
10760 DATA 211,125,33,136,131,205,184,148,205,193
10770 DATA 148,62,5,205,219,132,225,201,205,249
10780 DATA 139,111,205,249,139,103,205,249,139,79
10790 DATA 205,249,139,71,126,205,194,139,35,11
10800 DATA 120,177,32,246,201,33,176,131,17,130
10810 DATA 2,1,21,0,237,176,33,176,131,17
10820 DATA 194,2,1,21,0,237,176,175,201,60
10830 DATA 67,68,69,83,80,32,50,48,50,50
10840 DATA 45,50,52,62,32,0,85,58,85,80
10850 DATA 44,88,58,82,85,78,44,83,58,68
10860 DATA 73,83,80,44,78,58,78,66,82,79
10870 DATA 77,44,68,58,68,78,0,76,67,68
10880 DATA 32,73,78,73,84,73,65,76,73,90
10890 DATA 69,68,0,87,65,73,84,73,78,71
10900 DATA 46,46,46,0,80,82,71,32,84,82
10910 DATA 65,78,83,70,69,82,69,68,0,82
10920 DATA 69,67,69,73,86,73,78,71,46,46
10930 DATA 46,0,80,82,71,32,69,88,69,67
10940 DATA 85,84,69,0,78,69,87,66,82,65
10950 DATA 73,78,32,83,67,82,69,69,78,32
10960 DATA 82,69,65,68,89,0,78,69,87,66
10970 DATA 82,65,73,78,32,72,65,82,68,87
10980 DATA 65,82,69,32,69,77,85,76,65,84
10990 DATA 79,82,32,67,68,101,115,112,32,50
11000 DATA 48,50,50,45,50,48,50,52,10,13
11010 DATA 0,85,58,85,80,44,88,58,82,85
11020 DATA 78,44,83,58,68,73,83,80,44,78
11030 DATA 58,78,66,82,79,77,44,68,58,68
11040 DATA 78,10,13,0,78,69,87,66,82,65
11050 DATA 73,78,32,66,79,79,84,69,68,32
11060 DATA 79,75,10,13,0,67,76,69,65,82
11070 DATA 73,78,71,32,83,67,82,69,69,78
11080 DATA 46,10,13,0,10,13,87,65,73,84
11090 DATA 73,78,71,46,46,46,10,13,0,0
11100 DATA 10,13,82,83,50,51,50,32,79,75
11110 DATA 10,13,0,75,69,89,66,79,82,68
11120 DATA 32,79,75,10,13,0,73,50,67,32
11130 DATA 79,75,10,13,0,83,79,85,78,68
11140 DATA 32,79,75,10,13,0,76,67,68,32
11150 DATA 49,54,120,50,32,79,75,10,13,0
11160 DATA 229,245,33,252,132,205,222,132,241,225
11170 DATA 201,175,33,9,134,205,219,132,201,6
11180 DATA 25,175,197,205,136,132,60,193,16,248
11190 DATA 205,147,132,201,245,6,8,203,7,245
11200 DATA 62,0,48,2,62,1,198,48,205,193
11210 DATA 132,28,241,16,238,241,201,229,213,245
11220 DATA 197,33,130,2,66,213,17,64,0,25
11230 DATA 16,253,209,67,35,16,253,119,193,241
11240 DATA 209,225,201,205,136,132,229,33,130,2
11250 DATA 183,40,7,71,17,64,0,25,16,253
11260 DATA 235,225,126,183,40,9,254,31,56,2
11270 DATA 18,19,35,24,243,201,32,32,32,32
11280 DATA 32,32,32,32,32,32,32,32,32,32
11290 DATA 32,32,32,32,32,32,32,32,32,32
11300 DATA 32,32,32,32,32,32,32,32,32,32
11310 DATA 32,32,32,32,32,32,32,32,32,32
11320 DATA 32,32,32,32,32,32,32,32,32,32
11330 DATA 32,32,32,32,32,32,32,32,32,32
11340 DATA 32,32,32,32,32,32,32,32,32,32
11350 DATA 32,32,32,32,32,32,32,32,32,32
11360 DATA 32,32,32,32,32,0,32,32,32,32
11370 DATA 32,32,32,32,32,32,32,32,32,32
11380 DATA 32,32,32,32,32,32,32,32,32,32
11390 DATA 32,32,32,32,32,32,32,32,32,32
11400 DATA 32,32,32,32,32,32,32,32,32,32
11410 DATA 32,32,32,32,32,32,32,32,32,32
11420 DATA 32,32,32,32,32,32,32,32,32,32
11430 DATA 32,32,32,32,32,32,32,32,32,32
11440 DATA 32,32,32,32,32,32,32,32,32,32
11450 DATA 32,32,32,32,32,32,32,32,32,32
11460 DATA 32,32,32,32,32,32,32,32,32,32
11470 DATA 32,32,32,32,32,32,32,32,32,32
11480 DATA 32,32,32,32,32,32,32,32,32,32
11490 DATA 32,32,32,32,32,32,32,32,32,32
11500 DATA 32,32,32,32,32,32,32,32,32,32
11510 DATA 32,32,32,32,32,32,32,32,32,32
11520 DATA 32,32,32,32,32,32,32,32,32,32
11530 DATA 32,32,32,32,32,32,32,32,32,32
11540 DATA 32,32,32,32,0,83,67,82,69,69
11550 DATA 78,32,82,69,65,68,89,33,33,33
11560 DATA 0,4,5,4,16,42,10,197,1,1
11570 DATA 0,231,55,193,216,114,175,71,79,201
11580 DATA 243,33,36,0,203,134,126,211,7,62
11590 DATA 1,211,36,205,87,134,175,211,36,219
11600 DATA 32,205,72,229,251,183,201,79,243,205
11610 DATA 28,226,121,205,7,128,205,72,229,251
11620 DATA 43,183,201,33,0,100,219,37,31,216
11630 DATA 16,250,219,37,31,216,45,219,37,31
11640 DATA 216,194,90,134,219,37,31,216,37,219
11650 DATA 37,31,216,194,90,134,241,62,200,55
11660 DATA 201,4,24,27,135,243,106,17,240,0
11670 DATA 237,176,201,229,126,183,40,6,231,47
11680 DATA 119,35,24,246,225,201,62,0,24,2
11690 DATA 62,1,229,197,245,1,16,2,231,55
11700 DATA 209,193,56,65,229,122,119,35,54,0
11710 DATA 35,54,0,35,54,0,35,54,0,35
11720 DATA 229,197,1,20,0,9,193,54,0,35
11730 DATA 54,0,209,221,225,225,213,237,176,175
11740 DATA 18,225,205,137,134,221,126,0,254,0
11750 DATA 32,15,1,0,0,19,243,205,0,141
11760 DATA 205,93,143,251,62,150,216,175,201,225
11770 DATA 55,201,126,254,1,32,18,221,229,229
11780 DATA 221,225,1,5,0,9,221,78,3,221
11790 DATA 70,4,205,163,135,175,71,79,201,221
11800 DATA 229,205,15,135,221,225,201,126,254,0
11810 DATA 62,155,55,192,205,206,135,35,229,78
11820 DATA 35,70,35,94,35,86,35,62,151,218
11830 DATA 233,134,40,14,1,22,0,9,25,126
11840 DATA 225,35,35,19,115,35,114,201,229,209
11850 DATA 235,197,1,22,0,9,193,235,213,243
11860 DATA 205,0,141,205,221,143,251,209,62,152
11870 DATA 218,233,134,225,213,235,26,111,19,26
11880 DATA 103,9,235,114,43,115,35,35,62,1
11890 DATA 119,35,175,119,35,197,1,20,0,9
11900 DATA 193,113,35,112,209,175,26,201,221,229
11910 DATA 229,221,225,87,126,254,0,62,155,55
11920 DATA 40,71,122,1,5,0,9,221,229,209
11930 DATA 235,1,27,0,9,221,78,3,221,70
11940 DATA 4,9,235,18,121,254,243,32,37,120
11950 DATA 254,1,32,32,3,235,221,229,225,197
11960 DATA 1,27,0,9,193,235,205,0,141,205
11970 DATA 55,145,62,150,56,6,62,153,55,32
11980 DATA 1,175,1,0,0,22,3,221,113,3
11990 DATA 221,112,4,221,225,254,0,201,221,229
12000 DATA 213,197,229,221,225,221,94,3,221,86
12010 DATA 4,221,78,25,221,70,26,120,177,62
12020 DATA 3,40,28,235,183,237,66,124,181,235
12030 DATA 62,1,32,17,120,214,1,32,9,121
12040 DATA 214,244,32,4,62,2,24,3,62,151
12050 DATA 55,193,209,221,225,201,229,197,213,205
12060 DATA 244,155,33,203,0,205,136,156,205,209
12070 DATA 139,209,193,225,201,229,197,213,245,205
12080 DATA 8,136,213,197,205,38,128,32,72,76
12090 DATA 10,13,0,193,209,213,225,205,8,136
12100 DATA 213,197,205,38,128,32,68,69,10,13
12110 DATA 0,193,209,197,225,205,8,136,213,197
12120 DATA 205,38,128,32,66,67,10,13,0,193
12130 DATA 209,241,209,193,225,201,245,229,213,197
12140 DATA 175,18,213,225,19,1,243,1,237,176
12150 DATA 193,209,225,241,201,4,42,45,153,5
12160 DATA 124,33,88,0,17,129,136,115,35,114
12170 DATA 33,19,0,62,12,119,201,17,131,230
12180 DATA 238,237,244,237,80,230,117,230,54,161
12190 DATA 26,161,31,228,60,228,47,228,25,228
12200 DATA 150,165,125,134,125,134,125,134,125,134
12210 DATA 25,134,254,0,200,205,75,137,201,33
12220 DATA 201,136,6,0,79,9,126,254,0,200
12230 DATA 33,128,0,203,110,40,4,6,192,24
12240 DATA 6,79,126,230,192,71,121,176,201,0
12250 DATA 0,0,0,0,0,0,0,0,0,0
12260 DATA 0,0,164,0,0,0,0,0,0,0
12270 DATA 14,9,0,0,0,60,45,46,13,8
12280 DATA 0,0,58,59,44,12,6,7,0,0
12290 DATA 15,57,43,10,11,5,0,0,52,56
12300 DATA 41,42,37,4,0,0,0,53,51,35
12310 DATA 3,19,0,0,54,62,36,38,21,20
12320 DATA 0,0,55,47,39,40,26,28,0,0
12330 DATA 0,67,0,86,27,0,0,0,0,30
12340 DATA 0,0,0,0,0,0,0,0,0,0
12350 DATA 0,64,0,0,154,0,2,63,0,0
12360 DATA 0,61,165,34,0,18,50,31,25,0
12370 DATA 29,7,28,24,20,0,0,0,0,33
12380 DATA 84,137,6,0,79,9,126,201,0,61
12390 DATA 82,18,2,0,64,0,64,155,34,50
12400 DATA 0,30,0,0,0,0,0,0,0,0
12410 DATA 0,0,0,0,0,31,156,157,0,0
12420 DATA 15,73,72,71,70,69,0,67,22,23
12430 DATA 24,29,54,28,55,47,21,9,8,7
12440 DATA 6,5,4,3,19,20,104,40,118,27
12450 DATA 119,111,0,110,120,122,108,76,107,106
12460 DATA 105,100,115,126,103,117,116,102,90,78
12470 DATA 75,109,74,99,121,77,123,101,124,86
12480 DATA 92,87,93,0,0,46,56,58,44,12
12490 DATA 43,42,41,36,51,62,39,53,52,38
12500 DATA 26,14,11,45,10,35,57,13,59,37
12510 DATA 60,0,0,0,0,0,0,0,0,0
12520 DATA 0,0,0,0,0,0,0,0,0,0
12530 DATA 0,0,0,0,0,0,0,0,0,0
12540 DATA 0,0,0,0,0,0,0,0,0,0
12550 DATA 0,0,0,0,0,0,0,0,0,0
12560 DATA 0,0,0,0,0,0,0,0,0,0
12570 DATA 0,0,0,0,0,0,0,0,0,0
12580 DATA 0,0,0,0,0,0,0,0,0,0
12590 DATA 0,0,0,0,0,0,0,0,0,0
12600 DATA 0,0,0,0,0,0,0,0,0,0
12610 DATA 0,0,0,0,0,0,0,0,0,0
12620 DATA 0,0,0,0,0,0,0,0,0,0
12630 DATA 0,0,0,0,0,0,0,0,0,0
12640 DATA 0,0,0,0,33,128,0,54,0,201
12650 DATA 219,6,254,56,201,205,107,138,183,200
12660 DATA 50,129,0,205,104,153,201,205,116,138
12670 DATA 183,200,205,167,152,201,243,219,72,79
12680 DATA 205,131,138,121,251,201,62,2,211,72
12690 DATA 201,175,211,72,211,72,211,72,201,62
12700 DATA 3,211,224,33,249,162,54,205,17,203
12710 DATA 138,35,115,35,114,33,133,164,54,195
12720 DATA 17,175,138,35,115,35,114,62,1,211
12730 DATA 224,201,1,79,211,1,20,221,250,53
12740 DATA 195,1,0,222,254,86,218,53,195,1
12750 DATA 67,164,254,98,218,53,195,1,150,138
12760 DATA 195,53,195,221,229,253,229,213,33,172
12770 DATA 138,205,212,162,212,226,138,209,253,225
12780 DATA 221,225,33,90,163,201,33,2,139,205
12790 DATA 212,162,216,97,46,177,215,1,5,200
12800 DATA 223,24,216,201,12,139,36,139,250,138
12810 DATA 126,183,40,14,61,40,35,201,2,68
12820 DATA 73,210,0,1,67,196,1,2,215,57
12830 DATA 17,13,45,45,45,91,68,73,82,32
12840 DATA 73,78,70,79,93,45,45,13,205,206
12850 DATA 140,201,205,54,220,205,125,141,56,9
12860 DATA 62,150,40,5,205,31,141,24,15,229
12870 DATA 245,215,57,5,69,82,82,95,82,241
12880 DATA 205,242,128,225,245,84,93,26,254,0
12890 DATA 62,0,18,19,32,247,6,4,18,19
12900 DATA 16,252,229,213,33,224,0,126,183,40
12910 DATA 5,223,60,35,24,247,35,126,183,32
12920 DATA 242,209,225,235,205,140,197,241,175,201
12930 DATA 33,130,0,6,8,175,119,60,35,16
12940 DATA 251,201,79,120,254,2,216,254,7,200
12950 DATA 33,130,0,22,0,95,25,121,119,14
12960 DATA 0,88,203,32,203,32,203,32,203,32
12970 DATA 203,32,237,121,67,201,33,130,0,22
12980 DATA 0,88,25,126,201,245,62,128,211,35
12990 DATA 241,211,32,62,0,211,33,62,3,211
13000 DATA 35,62,0,211,34,62,0,211,33,201
13010 DATA 205,200,139,211,32,201,245,219,37,203
13020 DATA 111,40,250,241,201,126,35,254,0,200
13030 DATA 205,194,139,24,246,229,197,213,245,33
13040 DATA 9,0,57,70,43,78,96,105,205,209
13050 DATA 139,241,209,68,77,33,5,0,57,112
13060 DATA 43,113,193,225,201,237,87,245,209,243
13070 DATA 62,1,211,36,205,32,140,175,211,36
13080 DATA 219,32,213,87,241,122,224,251,201,62
13090 DATA 1,211,36,219,37,203,71,40,3,243
13100 DATA 24,231,175,201,245,219,37,203,71,40
13110 DATA 250,241,201,219,37,203,71,201,245,241
13120 DATA 201,245,62,13,205,194,139,62,10,205
13130 DATA 194,139,241,201,245,229,197,219,37,203
13140 DATA 103,40,4,62,66,24,26,203,87,40
13150 DATA 4,62,80,24,18,203,95,40,4,62
13160 DATA 70,24,10,203,79,40,4,62,79,24
13170 DATA 2,62,78,33,122,0,119,193,225,241
13180 DATA 201,87,175,50,138,0,205,74,146,32
13190 DATA 6,122,205,95,146,40,3,62,0,201
13200 DATA 205,63,146,191,62,128,50,138,0,201
13210 DATA 58,138,0,203,127,201,205,138,140,55
13220 DATA 200,6,5,205,143,146,40,6,48,28
13230 DATA 16,247,175,201,175,58,138,0,203,71
13240 DATA 192,205,154,146,32,12,58,138,0,203
13250 DATA 199,50,138,0,175,62,1,201,175,58
13260 DATA 138,0,203,71,200,203,135,50,138,0
13270 DATA 62,2,201,195,163,146,42,0,205,0
13280 DATA 141,33,204,140,205,125,141,200,62,39
13290 DATA 205,41,146,205,104,145,62,0,18,33
13300 DATA 139,0,205,56,128,62,13,205,45,128
13310 DATA 62,51,205,41,146,205,186,145,254,66
13320 DATA 24,221,126,35,183,200,24,250,229,213
13330 DATA 197,33,224,0,205,13,141,193,209,225
13340 DATA 201,126,183,200,229,205,125,141,225,216
13350 DATA 55,62,150,200,205,250,140,24,238,229
13360 DATA 126,254,92,40,14,254,47,40,10,254
13370 DATA 46,32,45,254,46,40,15,225,201,33
13380 DATA 224,0,54,92,35,54,0,35,54,0
13390 DATA 225,201,33,224,0,205,250,140,126,183
13400 DATA 235,225,200,229,235,68,77,205,250,140
13410 DATA 126,183,32,247,175,2,225,201,235,33
13420 DATA 224,0,205,250,140,126,183,32,249,235
13430 DATA 126,18,35,19,183,32,249,235,54,0
13440 DATA 225,201,245,205,48,128,62,10,205,45
13450 DATA 128,241,201,229,62,47,205,41,146,205
13460 DATA 222,146,32,14,62,50,205,41,146,205
13470 DATA 186,145,225,254,66,200,183,201,225,55
13480 DATA 201,201,201,213,17,0,0,205,164,141
13490 DATA 209,201,62,57,205,41,146,121,205,45
13500 DATA 146,120,205,45,146,123,205,45,146,122
13510 DATA 205,45,146,205,186,145,201,201,201,62
13520 DATA 39,205,41,146,205,104,145,245,214,8
13530 DATA 71,241,33,147,0,126,229,197,205,22
13540 DATA 128,193,225,35,16,245,205,49,140,62
13550 DATA 63,205,41,146,205,186,145,192,62,39
13560 DATA 205,41,146,205,104,145,221,33,139,0
13570 DATA 221,229,221,86,3,221,94,2,221,102
13580 DATA 1,221,110,0,205,248,155,33,203,0
13590 DATA 205,136,156,205,26,128,205,38,128,32
13600 DATA 83,69,67,84,79,82,83,10,13,0
13610 DATA 221,225,221,229,221,86,7,221,94,6
13620 DATA 221,102,5,221,110,4,205,248,155,33
13630 DATA 203,0,205,136,156,205,26,128,205,38
13640 DATA 128,32,83,69,67,84,79,82,83,32
13650 DATA 70,82,69,69,32,32,32,10,13,0
13660 DATA 221,225,221,126,8,61,40,8,61,40
13670 DATA 24,61,40,40,24,57,205,38,128,70
13680 DATA 83,32,73,83,32,70,65,84,45,49
13690 DATA 50,10,13,0,201,205,38,128,70,83
13700 DATA 32,73,83,32,70,65,84,45,49,54
13710 DATA 10,13,0,201,205,38,128,70,83,32
13720 DATA 73,83,32,70,65,84,45,51,50,10
13730 DATA 13,0,201,205,38,128,85,78,75,78
13740 DATA 79,87,78,32,70,83,10,13,0,221
13750 DATA 126,8,201,245,62,47,205,41,146,33
13760 DATA 240,0,205,222,146,40,30,241,205,38
13770 DATA 128,69,82,82,79,82,32,83,69,84
13780 DATA 84,73,78,71,32,70,73,76,69,78
13790 DATA 65,77,69,10,13,0,201,241,183,40
13800 DATA 12,214,1,40,8,214,1,40,4,62
13810 DATA 52,24,2,62,50,205,41,146,205,186
13820 DATA 145,201,62,54,205,41,146,62,1,205
13830 DATA 45,146,205,186,145,201,213,62,58,205
13840 DATA 41,146,121,205,45,146,120,205,45,146
13850 DATA 47,47,209,33,0,0,229,213,205,186
13860 DATA 145,209,225,40,28,254,29,32,28,62
13870 DATA 39,205,41,146,205,60,146,71,205,60
13880 DATA 146,18,19,35,16,248,62,59,205,41
13890 DATA 146,24,219,68,77,175,201,245,205,129
13900 DATA 157,205,38,128,69,82,82,79,82,32
13910 DATA 82,69,65,68,73,78,71,32,66,76
13920 DATA 79,67,75,33,33,33,32,0,241,6
13930 DATA 2,5,201,213,197,205,182,157,175,205
13940 DATA 169,142,32,75,193,209,205,252,142,40
13950 DATA 32,205,129,157,205,38,128,32,69,82
13960 DATA 82,79,82,32,82,69,65,68,73,78
13970 DATA 71,32,70,73,76,69,10,13,0,213
13980 DATA 197,24,36,197,205,244,155,33,203,0
13990 DATA 205,136,156,205,209,139,205,38,128,32
14000 DATA 66,89,84,69,83,32,82,69,65,68
14010 DATA 10,13,0,205,238,142,193,175,201,193
14020 DATA 209,205,129,157,205,38,128,45,45,62
14030 DATA 69,82,82,79,82,32,65,84,32,76
14040 DATA 79,65,68,70,73,76,69,10,13,0
14050 DATA 33,240,0,205,209,139,205,49,140,55
14060 DATA 201,213,197,205,182,157,175,205,169,142
14070 DATA 32,50,193,205,155,141,1,244,1,209
14080 DATA 205,252,142,40,30,205,129,157,205,38
14090 DATA 128,32,69,82,82,79,82,32,82,69
14100 DATA 65,68,73,78,71,32,70,73,76,69
14110 DATA 10,13,0,24,9,197,205,238,142,193
14120 DATA 175,201,193,209,205,129,157,205,38,128
14130 DATA 45,45,62,69,82,82,79,82,32,79
14140 DATA 80,69,78,73,78,71,32,70,73,76
14150 DATA 69,10,13,0,33,240,0,205,209,139
14160 DATA 205,49,140,55,201,213,62,60,205,41
14170 DATA 146,121,205,45,146,120,205,45,146,225
14180 DATA 205,186,145,40,27,254,30,32,25,62
14190 DATA 45,205,41,146,205,60,146,71,126,205
14200 DATA 45,146,35,16,249,62,61,205,41,146
14210 DATA 24,224,183,201,245,205,129,157,205,38
14220 DATA 128,69,82,82,79,82,32,87,82,73
14230 DATA 84,73,78,71,32,66,76,79,67,75
14240 DATA 33,33,33,32,13,10,0,241,6,2
14250 DATA 5,201,213,197,229,205,38,128,10,13
14260 DATA 83,65,86,69,32,70,73,76,69,10
14270 DATA 13,10,13,0,225,205,182,157,62,4
14280 DATA 205,169,142,32,78,205,38,128,10,13
14290 DATA 70,73,76,69,32,67,82,69,65,84
14300 DATA 69,68,32,79,75,10,13,0,193,209
14310 DATA 205,69,144,40,25,205,38,128,32,69
14320 DATA 82,82,79,82,32,87,82,73,84,73
14330 DATA 78,71,32,70,73,76,69,10,13,0
14340 DATA 205,38,128,66,89,84,69,32,87,82
14350 DATA 73,84,84,69,78,10,13,0,205,238
14360 DATA 142,175,201,193,209,205,129,157,205,38
14370 DATA 128,45,45,62,69,82,82,79,82,32
14380 DATA 67,82,69,65,84,73,78,71,32,70
14390 DATA 73,76,69,10,13,0,33,240,0,205
14400 DATA 209,139,205,49,140,55,201,197,213,205
14410 DATA 182,157,62,1,205,169,142,32,11,1
14420 DATA 255,255,17,255,255,205,164,141,24,9
14430 DATA 62,4,205,169,142,62,151,32,13,209
14440 DATA 193,205,69,144,245,205,238,142,241,192
14450 DATA 175,201,209,193,55,201,205,60,146,254
14460 DATA 0,200,245,17,139,0,71,205,60,146
14470 DATA 18,19,16,249,241,201,245,205,219,139
14480 DATA 70,65,84,65,76,32,69,82,82,79
14490 DATA 82,58,0,241,205,129,157,33,157,145
14500 DATA 254,146,40,1,201,205,209,139,201,80
14510 DATA 65,82,84,73,84,73,79,78,46,78
14520 DATA 79,84,46,83,85,80,80,79,82,84
14530 DATA 69,68,33,33,33,10,13,0,229,205
14540 DATA 200,145,225,192,216,175,205,231,145,254
14550 DATA 20,201,175,1,50,0,205,57,146,203
14560 DATA 127,200,245,197,6,4,205,36,155,193
14570 DATA 241,11,95,120,177,123,32,234,55,6
14580 DATA 2,5,201,62,34,205,41,146,205,60
14590 DATA 146,201,1,196,9,205,57,146,203,103
14600 DATA 200,197,245,6,10,205,36,155,241,193
14610 DATA 11,95,120,177,123,32,234,245,205,129
14620 DATA 157,241,205,219,139,42,42,42,67,77
14630 DATA 68,32,84,73,77,69,79,85,84,42
14640 DATA 42,42,10,13,0,6,2,5,201,211
14650 DATA 49,24,2,211,48,197,213,229,205,240
14660 DATA 145,225,209,193,201,219,49,201,219,48
14670 DATA 201,62,1,205,41,146,205,60,146,230
14680 DATA 15,201,62,5,205,41,146,62,6,205
14690 DATA 41,146,62,87,205,45,146,205,60,146
14700 DATA 254,168,201,245,62,21,205,41,146,241
14710 DATA 205,45,146,6,4,205,36,155,205,231
14720 DATA 145,254,21,200,245,205,219,139,69,82
14730 DATA 82,58,32,83,69,84,85,83,66,77
14740 DATA 79,68,69,10,13,0,241,205,129,157
14750 DATA 201,62,48,205,41,146,205,186,145,216
14760 DATA 200,201,62,49,205,41,146,205,186,145
14770 DATA 201,6,10,197,205,95,146,32,16,205
14780 DATA 143,146,32,11,62,49,205,41,146,205
14790 DATA 186,145,193,200,197,6,100,205,55,155
14800 DATA 193,16,226,6,2,5,245,205,219,139
14810 DATA 69,82,82,58,32,77,79,85,78,84
14820 DATA 32,68,73,83,75,10,13,0,241,201
14830 DATA 126,205,45,146,192,126,183,200,35,24
14840 DATA 245,197,1,0,32,219,115,203,95,32
14850 DATA 5,11,120,177,32,245,193,219,112,201
14860 DATA 219,115,203,95,62,255,200,219,112,201
14870 DATA 62,1,211,112,62,224,211,114,62,64
14880 DATA 211,115,6,100,205,36,155,62,6,211
14890 DATA 112,62,0,211,114,62,2,211,112,62
14900 DATA 157,211,114,62,3,211,112,62,134,211
14910 DATA 114,201,62,96,211,115,205,233,146,95
14920 DATA 254,8,40,33,254,16,40,29,254,40
14930 DATA 40,38,254,24,40,35,254,32,40,45
14940 DATA 254,48,40,41,254,56,200,254,176,200
14950 DATA 254,104,200,254,216,200,201,122,203,39
14960 DATA 230,254,211,113,62,64,211,115,24,202
14970 DATA 11,120,177,40,10,126,35,211,113,62
14980 DATA 64,211,115,24,187,62,80,211,115,120
14990 DATA 177,201,120,177,200,62,96,211,115,205
15000 DATA 233,146,30,0,254,8,40,31,40,29
15010 DATA 254,88,40,38,254,80,40,36,254,64
15020 DATA 40,37,254,72,40,56,254,56,200,254
15030 DATA 176,200,254,104,200,254,216,200,201,122
15040 DATA 203,39,246,1,211,113,62,64,211,115
15050 DATA 24,203,30,1,219,113,119,35,11,120
15060 DATA 177,40,19,123,254,1,40,14,120,129
15070 DATA 254,1,62,64,40,2,62,192,211,115
15080 DATA 24,173,62,80,211,115,120,177,201,22
15090 DATA 0,15,48,2,203,226,15,48,2,203
15100 DATA 234,15,48,2,203,242,15,48,2,203
15110 DATA 250,123,15,48,2,203,194,58,127,0
15120 DATA 178,87,203,210,122,205,15,148,203,146
15130 DATA 122,205,15,148,201,213,229,33,203,0
15140 DATA 119,22,39,1,1,0,205,48,147,225
15150 DATA 209,201,30,0,24,2,30,1,87,123
