11210 DATA 13,0,10,13,87,65,73,84,73,78
11220 DATA 71,46,46,46,10,13,0,0,10,13
11230 DATA 75,69,89,32,80,82,69,83,83,69
11240 DATA 68,10,13,0,0,128,0,128,0,255
11250 DATA 255,0,229,245,33,86,133,205,58,133
11260 DATA 241,225,201,175,33,99,134,205,55,133
11270 DATA 201,6,25,175,197,205,228,132,60,193
11280 DATA 16,248,205,239,132,201,245,6,8,203
11290 DATA 7,245,62,0,48,2,62,1,198,48
11300 DATA 205,29,133,28,241,16,238,241,201,229
11310 DATA 213,245,197,33,130,2,66,213,17,64
11320 DATA 0,25,16,253,209,67,35,16,253,119
11330 DATA 193,241,209,225,201,205,228,132,229,33
11340 DATA 130,2,254,0,40,7,71,17,64,0
11350 DATA 25,16,253,235,225,126,254,0,40,5
11360 DATA 18,35,19,24,246,201,32,32,32,32
11370 DATA 32,32,32,32,32,32,32,32,32,32
11380 DATA 32,32,32,32,32,32,32,32,32,32
11390 DATA 32,32,32,32,32,32,32,32,32,32
11400 DATA 32,32,32,32,32,32,32,32,32,32
11410 DATA 32,32,32,32,32,32,32,32,32,32
11420 DATA 32,32,32,32,32,32,32,32,32,32
11430 DATA 32,32,32,32,32,32,32,32,32,32
11440 DATA 32,32,32,32,32,32,32,32,32,32
11450 DATA 32,32,32,32,32,0,32,32,32,32
11460 DATA 32,32,32,32,32,32,32,32,32,32
11470 DATA 32,32,32,32,32,32,32,32,32,32
11480 DATA 32,32,32,32,32,32,32,32,32,32
11490 DATA 32,32,32,32,32,32,32,32,32,32
11500 DATA 32,32,32,32,32,32,32,32,32,32
11510 DATA 32,32,32,32,32,32,32,32,32,32
11520 DATA 32,32,32,32,32,32,32,32,32,32
11530 DATA 32,32,32,32,32,32,32,32,32,32
11540 DATA 32,32,32,32,32,32,32,32,32,32
11550 DATA 32,32,32,32,32,32,32,32,32,32
11560 DATA 32,32,32,32,32,32,32,32,32,32
11570 DATA 32,32,32,32,32,32,32,32,32,32
11580 DATA 32,32,32,32,32,32,32,32,32,32
11590 DATA 32,32,32,32,32,32,32,32,32,32
11600 DATA 32,32,32,32,32,32,32,32,32,32
11610 DATA 32,32,32,32,32,32,32,32,32,32
11620 DATA 32,32,32,32,32,32,32,32,32,32
11630 DATA 32,32,32,32,0,83,67,82,69,69
11640 DATA 78,32,82,69,65,68,89,33,33,33
11650 DATA 0,254,0,200,205,26,135,201,33,152
11660 DATA 134,6,0,79,9,126,254,0,200,33
11670 DATA 122,0,203,110,40,4,6,192,24,6
11680 DATA 79,126,230,192,71,121,176,201,0,0
11690 DATA 0,0,0,0,0,0,0,0,0,0
11700 DATA 0,164,0,0,0,0,0,0,0,14
11710 DATA 9,0,0,0,60,45,46,13,8,0
11720 DATA 0,58,59,44,12,6,7,0,0,15
11730 DATA 57,43,10,11,5,0,0,52,56,41
11740 DATA 42,37,4,0,0,0,53,51,35,3
11750 DATA 19,0,0,54,62,36,38,21,20,0
11760 DATA 0,55,47,39,40,26,28,0,0,0
11770 DATA 67,0,86,27,0,0,0,0,30,0
11780 DATA 0,0,0,0,0,0,0,0,0,0
11790 DATA 64,0,0,154,0,2,63,0,0,0
11800 DATA 61,165,34,0,18,50,31,25,0,29
11810 DATA 7,28,24,20,0,0,0,0,33,35
11820 DATA 135,6,0,79,9,126,201,0,61,0
11830 DATA 18,2,0,64,0,64,0,34,50,0
11840 DATA 30,0,0,0,0,0,0,0,0,0
11850 DATA 0,0,0,0,31,0,0,0,0,15
11860 DATA 73,72,71,70,69,0,67,22,23,24
11870 DATA 29,54,28,55,47,21,9,8,7,6
11880 DATA 5,4,3,19,20,104,40,0,27,0
11890 DATA 111,0,110,120,122,108,76,107,106,105
11900 DATA 100,115,126,103,117,116,102,90,78,75
11910 DATA 109,74,99,121,77,123,101,124,86,92
11920 DATA 87,0,0,0,46,56,58,44,12,43
11930 DATA 42,41,36,51,62,39,53,52,38,26
11940 DATA 14,11,45,10,35,57,13,59,37,60
11950 DATA 0,0,0,0,0,0,0,0,0,0
11960 DATA 0,0,0,0,0,0,0,0,0,0
11970 DATA 0,0,0,0,0,0,0,0,0,0
11980 DATA 0,0,0,0,0,0,0,0,0,0
11990 DATA 0,0,0,0,0,0,0,0,0,0
12000 DATA 0,0,0,0,0,0,0,0,0,0
12010 DATA 0,0,0,0,0,0,0,0,0,0
12020 DATA 0,0,0,0,0,0,0,0,0,0
12030 DATA 0,0,0,0,0,0,0,0,0,0
12040 DATA 0,0,0,0,0,0,0,0,0,0
12050 DATA 0,0,0,0,0,0,0,0,0,0
12060 DATA 0,0,0,0,0,0,0,0,0,0
12070 DATA 0,0,0,0,0,0,0,0,0,0
12080 DATA 0,0,0,33,88,0,17,51,136,115
12090 DATA 35,114,33,19,0,62,12,119,201,17
12100 DATA 131,230,238,237,244,237,80,230,117,230
12110 DATA 54,161,26,161,31,228,60,228,47,228
12120 DATA 25,228,150,165,186,136,186,136,186,136
12130 DATA 186,136,86,136,4,5,4,16,42,10
12140 DATA 197,1,1,0,239,55,193,216,114,175
12150 DATA 71,79,201,243,33,36,0,203,134,126
12160 DATA 211,7,62,1,211,36,205,148,136,175
12170 DATA 211,36,219,32,205,72,229,251,183,201
12180 DATA 79,243,205,28,226,121,205,7,128,205
12190 DATA 72,229,251,43,183,201,33,0,100,219
12200 DATA 37,31,216,16,250,219,37,31,216,45
12210 DATA 219,37,31,216,194,151,136,219,37,31
12220 DATA 216,37,219,37,31,216,194,151,136,241
12230 DATA 62,200,55,201,4,11,14,114,217,85
12240 DATA 17,131,0,237,176,201,62,0,24,2
12250 DATA 62,1,229,197,245,1,15,2,239,55
12260 DATA 209,193,56,57,229,122,119,35,54,0
12270 DATA 35,54,0,35,54,0,35,54,0,35
12280 DATA 229,197,1,20,0,9,193,54,0,35
12290 DATA 54,0,209,221,225,225,213,237,176,175
12300 DATA 18,225,221,126,0,254,0,32,10,1
12310 DATA 0,0,19,205,178,141,62,150,216,175
12320 DATA 201,225,55,201,126,254,1,32,18,221
12330 DATA 229,229,221,225,1,5,0,9,221,78
12340 DATA 3,221,70,4,205,198,137,175,71,79
12350 DATA 201,221,229,205,55,137,221,225,201,126
12360 DATA 254,0,62,155,55,192,205,238,137,35
12370 DATA 229,78,35,70,35,94,35,86,35,62
12380 DATA 151,218,17,137,40,14,1,22,0,9
12390 DATA 25,126,225,35,35,19,115,35,114,201
12400 DATA 229,209,235,197,1,22,0,9,193,235
12410 DATA 213,205,50,142,209,62,152,218,17,137
12420 DATA 225,213,235,26,111,19,26,103,9,235
12430 DATA 114,43,115,35,35,62,1,119,35,175
12440 DATA 119,35,197,1,20,0,9,193,113,35
12450 DATA 112,209,175,26,201,221,229,229,221,225
12460 DATA 87,126,254,0,62,155,55,40,68,122
12470 DATA 1,5,0,9,221,229,209,235,1,27
12480 DATA 0,9,221,78,3,221,70,4,9,235
12490 DATA 18,121,254,243,32,34,120,254,1,32
12500 DATA 29,3,235,221,229,225,197,1,27,0
12510 DATA 9,193,235,205,140,143,62,150,56,6
12520 DATA 62,153,55,32,1,175,1,0,0,22
12530 DATA 3,221,113,3,221,112,4,221,225,254
12540 DATA 0,201,221,229,213,197,229,221,225,221
12550 DATA 94,3,221,86,4,221,78,25,221,70
12560 DATA 26,120,177,62,3,40,28,235,183,237
12570 DATA 66,124,181,235,62,1,32,17,120,214
12580 DATA 1,32,9,121,214,244,32,4,62,2
12590 DATA 24,3,62,151,55,193,209,221,225,201
12600 DATA 229,197,213,205,150,148,33,204,0,205
12610 DATA 42,149,205,240,138,209,193,225,201,229
12620 DATA 197,213,245,205,40,138,213,197,205,38
12630 DATA 128,32,72,76,10,13,0,193,209,213
12640 DATA 225,205,40,138,213,197,205,38,128,32
12650 DATA 68,69,10,13,0,193,209,197,225,205
12660 DATA 40,138,213,197,205,38,128,32,66,67
12670 DATA 10,13,0,193,209,241,209,193,225,201
12680 DATA 245,229,213,197,175,18,213,225,19,1
12690 DATA 243,1,237,176,193,209,225,241,201,4
12700 DATA 58,61,161,8,132,33,181,0,6,8
12710 DATA 175,119,60,35,16,251,201,79,120,254
12720 DATA 2,216,254,7,200,33,181,0,22,0
12730 DATA 95,25,121,119,14,0,88,203,32,203
12740 DATA 32,203,32,203,32,203,32,237,121,67
12750 DATA 201,33,181,0,22,0,88,25,126,201
12760 DATA 245,62,128,211,35,241,211,32,62,0
12770 DATA 211,33,62,3,211,35,62,0,211,34
12780 DATA 62,0,211,33,201,205,231,138,211,32
12790 DATA 201,245,219,37,203,111,40,250,241,201
12800 DATA 126,35,254,0,200,205,225,138,24,246
12810 DATA 229,197,213,245,33,9,0,57,70,43
12820 DATA 78,96,105,205,240,138,241,209,68,77
12830 DATA 33,5,0,57,112,43,113,193,225,201
12840 DATA 237,87,245,209,243,62,1,211,36,205
12850 DATA 63,139,175,211,36,219,32,213,87,241
12860 DATA 122,224,251,201,62,1,211,36,219,37
12870 DATA 203,71,40,3,243,24,231,175,201,245
12880 DATA 219,37,203,71,40,250,241,201,219,37
12890 DATA 203,71,201,245,241,201,245,62,13,205
12900 DATA 225,138,62,10,205,225,138,241,201,245
12910 DATA 229,197,219,37,203,103,40,4,62,66
12920 DATA 24,26,203,87,40,4,62,80,24,18
12930 DATA 203,95,40,4,62,70,24,10,203,79
12940 DATA 40,4,62,79,24,2,62,78,33,123
12950 DATA 0,119,193,225,241,201,87,175,50,130
12960 DATA 0,205,159,144,32,6,122,205,180,144
12970 DATA 40,3,62,0,201,205,148,144,191,62
12980 DATA 128,50,130,0,201,58,130,0,203,127
12990 DATA 201,205,169,139,55,200,6,5,205,228
13000 DATA 144,40,6,48,28,16,247,175,201,175
13010 DATA 58,130,0,203,71,192,205,239,144,32
13020 DATA 12,58,130,0,203,199,50,130,0,175
13030 DATA 62,1,201,175,58,130,0,203,71,200
13040 DATA 203,135,50,130,0,62,2,201,205,248
13050 DATA 144,201,201,201,201,201,213,17,0,0
13060 DATA 205,249,139,209,201,62,57,205,126,144
13070 DATA 121,205,130,144,120,205,130,144,123,205
13080 DATA 130,144,122,205,130,144,205,15,144,201
13090 DATA 201,201,62,39,205,126,144,205,189,143
13100 DATA 245,214,8,71,241,33,139,0,126,229
13110 DATA 197,205,22,128,193,225,35,16,245,205
13120 DATA 80,139,62,63,205,126,144,205,15,144
13130 DATA 192,62,39,205,126,144,205,189,143,221
13140 DATA 33,131,0,221,229,221,86,3,221,94
13150 DATA 2,221,102,1,221,110,0,205,154,148
13160 DATA 33,204,0,205,42,149,205,26,128,205
13170 DATA 38,128,32,83,69,67,84,79,82,83
13180 DATA 10,13,0,221,225,221,229,221,86,7
13190 DATA 221,94,6,221,102,5,221,110,4,205
13200 DATA 154,148,33,204,0,205,42,149,205,26
13210 DATA 128,205,38,128,32,83,69,67,84,79
13220 DATA 82,83,32,70,82,69,69,32,32,32
13230 DATA 10,13,0,221,225,221,126,8,61,40
13240 DATA 8,61,40,24,61,40,40,24,57,205
13250 DATA 38,128,70,83,32,73,83,32,70,65
13260 DATA 84,45,49,50,10,13,0,201,205,38
13270 DATA 128,70,83,32,73,83,32,70,65,84
13280 DATA 45,49,54,10,13,0,201,205,38,128
13290 DATA 70,83,32,73,83,32,70,65,84,45
13300 DATA 51,50,10,13,0,201,205,38,128,85
13310 DATA 78,75,78,79,87,78,32,70,83,10
13320 DATA 13,0,221,126,8,201,245,62,47,205
13330 DATA 126,144,33,131,0,205,51,145,40,30
13340 DATA 241,205,38,128,69,82,82,79,82,32
13350 DATA 83,69,84,84,73,78,71,32,70,73
13360 DATA 76,69,78,65,77,69,10,13,0,201
13370 DATA 241,183,40,12,214,1,40,8,214,1
13380 DATA 40,4,62,52,24,2,62,50,205,126
13390 DATA 144,205,15,144,201,62,54,205,126,144
13400 DATA 62,1,205,130,144,205,15,144,201,213
13410 DATA 62,58,205,126,144,121,205,130,144,120
13420 DATA 205,130,144,47,47,209,33,0,0,229
13430 DATA 213,205,15,144,209,225,40,28,254,29
13440 DATA 32,28,62,39,205,126,144,205,145,144
13450 DATA 71,205,145,144,18,19,35,16,248,62
13460 DATA 59,205,126,144,24,219,68,77,175,201
13470 DATA 245,205,35,150,205,38,128,69,82,82
13480 DATA 79,82,32,82,69,65,68,73,78,71
13490 DATA 32,66,76,79,67,75,33,33,33,32
13500 DATA 0,241,6,2,5,201,213,197,205,88
13510 DATA 150,175,205,254,140,32,75,193,209,205
13520 DATA 81,141,40,32,205,35,150,205,38,128
13530 DATA 32,69,82,82,79,82,32,82,69,65
13540 DATA 68,73,78,71,32,70,73,76,69,10
13550 DATA 13,0,213,197,24,36,197,205,150,148
13560 DATA 33,204,0,205,42,149,205,240,138,205
13570 DATA 38,128,32,66,89,84,69,83,32,82
13580 DATA 69,65,68,10,13,0,205,67,141,193
13590 DATA 175,201,193,209,205,35,150,205,38,128
13600 DATA 45,45,62,69,82,82,79,82,32,65
13610 DATA 84,32,76,79,65,68,70,73,76,69
13620 DATA 10,13,0,33,131,0,205,240,138,205
13630 DATA 80,139,55,201,213,197,205,88,150,175
13640 DATA 205,254,140,32,50,193,205,240,139,1
13650 DATA 244,1,209,205,81,141,40,30,205,35
13660 DATA 150,205,38,128,32,69,82,82,79,82
13670 DATA 32,82,69,65,68,73,78,71,32,70
13680 DATA 73,76,69,10,13,0,24,9,197,205
13690 DATA 67,141,193,175,201,193,209,205,35,150
13700 DATA 205,38,128,45,45,62,69,82,82,79
13710 DATA 82,32,79,80,69,78,73,78,71,32
13720 DATA 70,73,76,69,10,13,0,33,131,0
13730 DATA 205,240,138,205,80,139,55,201,213,62
13740 DATA 60,205,126,144,121,205,130,144,120,205
13750 DATA 130,144,225,205,15,144,40,27,254,30
13760 DATA 32,25,62,45,205,126,144,205,145,144
13770 DATA 71,126,205,130,144,35,16,249,62,61
13780 DATA 205,126,144,24,224,183,201,245,205,35
13790 DATA 150,205,38,128,69,82,82,79,82,32
13800 DATA 87,82,73,84,73,78,71,32,66,76
13810 DATA 79,67,75,33,33,33,32,13,10,0
13820 DATA 241,6,2,5,201,213,197,229,205,38
13830 DATA 128,10,13,83,65,86,69,32,70,73
13840 DATA 76,69,10,13,10,13,0,225,205,88
13850 DATA 150,62,4,205,254,140,32,78,205,38
13860 DATA 128,10,13,70,73,76,69,32,67,82
13870 DATA 69,65,84,69,68,32,79,75,10,13
13880 DATA 0,193,209,205,154,142,40,25,205,38
13890 DATA 128,32,69,82,82,79,82,32,87,82
13900 DATA 73,84,73,78,71,32,70,73,76,69
13910 DATA 10,13,0,205,38,128,66,89,84,69
13920 DATA 32,87,82,73,84,84,69,78,10,13
13930 DATA 0,205,67,141,175,201,193,209,205,35
13940 DATA 150,205,38,128,45,45,62,69,82,82
13950 DATA 79,82,32,67,82,69,65,84,73,78
13960 DATA 71,32,70,73,76,69,10,13,0,33
13970 DATA 131,0,205,240,138,205,80,139,55,201
13980 DATA 197,213,205,88,150,62,1,205,254,140
13990 DATA 32,11,1,255,255,17,255,255,205,249
14000 DATA 139,24,9,62,4,205,254,140,62,151
14010 DATA 32,13,209,193,205,154,142,245,205,67
14020 DATA 141,241,192,175,201,209,193,55,201,205
14030 DATA 145,144,254,0,200,245,17,131,0,71
14040 DATA 205,145,144,18,19,16,249,241,201,245
14050 DATA 205,250,138,70,65,84,65,76,32,69
14060 DATA 82,82,79,82,58,0,241,205,35,150
14070 DATA 33,242,143,254,146,40,1,201,205,240
14080 DATA 138,201,80,65,82,84,73,84,73,79
14090 DATA 78,46,78,79,84,46,83,85,80,80
14100 DATA 79,82,84,69,68,33,33,33,10,13
14110 DATA 0,229,205,29,144,225,192,216,175,205
14120 DATA 60,144,254,20,201,175,1,50,0,205
14130 DATA 142,144,203,127,200,245,197,6,20,205
14140 DATA 190,147,193,241,11,95,120,177,123,32
14150 DATA 234,55,6,2,5,201,62,34,205,126
14160 DATA 144,205,145,144,201,1,196,9,205,142
14170 DATA 144,203,103,200,197,245,6,50,205,190
14180 DATA 147,241,193,11,95,120,177,123,32,234
14190 DATA 245,205,35,150,241,205,250,138,42,42
14200 DATA 42,67,77,68,32,84,73,77,69,79
14210 DATA 85,84,42,42,42,10,13,0,6,2
14220 DATA 5,201,211,49,24,2,211,48,197,213
14230 DATA 229,205,69,144,225,209,193,201,219,49
14240 DATA 201,219,48,201,62,1,205,126,144,205
14250 DATA 145,144,230,15,201,62,5,205,126,144
14260 DATA 62,6,205,126,144,62,87,205,130,144
14270 DATA 205,145,144,254,168,201,245,62,21,205
14280 DATA 126,144,241,205,130,144,6,20,205,190
14290 DATA 147,205,60,144,254,21,200,245,205,250
14300 DATA 138,69,82,82,58,32,83,69,84,85
14310 DATA 83,66,77,79,68,69,10,13,0,241
14320 DATA 205,35,150,201,62,48,205,126,144,205
14330 DATA 15,144,216,200,201,62,49,205,126,144
14340 DATA 205,15,144,201,6,10,197,205,180,144
14350 DATA 32,16,205,228,144,32,11,62,49,205
14360 DATA 126,144,205,15,144,193,200,197,6,100
14370 DATA 205,211,147,193,16,226,6,2,5,245
14380 DATA 205,250,138,69,82,82,58,32,77,79
14390 DATA 85,78,84,32,68,73,83,75,10,13
14400 DATA 0,241,201,126,205,130,144,192,126,254
14410 DATA 0,200,35,24,244,197,1,0,32,219
14420 DATA 115,203,95,32,5,11,120,177,32,245
14430 DATA 193,219,112,201,219,115,203,95,62,255
14440 DATA 200,219,112,201,62,1,211,112,62,224
14450 DATA 211,114,62,64,211,115,6,250,205,190
14460 DATA 147,6,250,205,190,147,62,6,211,112
14470 DATA 62,0,211,114,62,2,211,112,62,157
14480 DATA 211,114,62,3,211,112,62,134,211,114
14490 DATA 201,62,96,211,115,205,63,145,95,254
14500 DATA 8,40,33,254,16,40,29,254,40,40
14510 DATA 38,254,24,40,35,254,32,40,45,254
14520 DATA 48,40,41,254,56,200,254,176,200,254
14530 DATA 104,200,254,216,200,201,122,203,39,230
14540 DATA 254,211,113,62,64,211,115,24,202,11
14550 DATA 120,177,40,10,126,35,211,113,62,64
14560 DATA 211,115,24,187,62,80,211,115,120,177
14570 DATA 201,120,177,200,62,96,211,115,205,63
14580 DATA 145,30,0,254,8,40,31,40,29,254
14590 DATA 88,40,38,254,80,40,36,254,64,40
14600 DATA 37,254,72,40,56,254,56,200,254,176
14610 DATA 200,254,104,200,254,216,200,201,122,203
14620 DATA 39,246,1,211,113,62,64,211,115,24
14630 DATA 203,30,1,219,113,119,35,11,120,177
14640 DATA 40,19,123,254,1,40,14,120,129,254
14650 DATA 1,62,64,40,2,62,192,211,115,24
14660 DATA 173,62,80,211,115,120,177,201,22,0
14670 DATA 15,48,2,203,226,15,48,2,203,234
14680 DATA 15,48,2,203,242,15,48,2,203,250
14690 DATA 123,15,48,2,203,194,58,129,0,178
14700 DATA 87,203,210,122,205,106,146,203,146,122
14710 DATA 205,106,146,201,213,229,33,131,0,119
14720 DATA 22,39,1,1,0,205,139,145,225,209
14730 DATA 201,30,0,24,2,30,1,87,123,15
14740 DATA 56,7,15,48,4,30,0,24,14,122
14750 DATA 203,63,203,63,203,63,203,63,213,205
14760 DATA 60,146,209,122,230,15,205,60,146,201
14770 DATA 62,3,30,2,205,129,146,1,0,48
14780 DATA 205,130,148,62,3,30,2,205,129,146
14790 DATA 1,0,48,205,130,148,62,3,30,2
14800 DATA 205,129,146,1,0,48,205,130,148,62
14810 DATA 2,30,2,205,129,146,1,0,48,205
14820 DATA 130,148,62,40,205,123,146,62,2,50
14830 DATA 127,0,205,8,147,205,35,147,62,2
14840 DATA 50,128,0,246,4,205,123,146,1,0
14850 DATA 48,205,130,148,205,166,147,201,58,127
14860 DATA 0,203,151,50,127,0,246,8,205,123
14870 DATA 146,201,58,127,0,203,215,50,127,0
14880 DATA 246,8,205,123,146,201,1,208,7,197
14890 DATA 205,190,147,193,13,226,25,147,201,62
14900 DATA 1,205,123,146,205,22,147,201,126,254
14910 DATA 0,200,205,127,146,35,24,246,205,127
14920 DATA 146,201,62,2,205,123,146,205,22,147
14930 DATA 201,0,64,20,84,6,0,75,33,67
14940 DATA 147,9,126,130,246,128,205,123,146,201
14950 DATA 58,127,0,203,143,50,127,0,246,8
14960 DATA 205,123,146,201,58,127,0,203,207,50
14970 DATA 127,0,246,8,205,123,146,201,58,127
14980 DATA 0,203,135,50,127,0,246,8,205,123
14990 DATA 146,201,58,127,0,203,199,50,127,0
15000 DATA 246,8,205,123,146,201,62,24,205,123
15010 DATA 146,201,62,28,205,123,146,201,62,16
15020 DATA 205,123,146,201,62,20,205,123,146,201
15030 DATA 62,8,50,129,0,205,106,146,201,62
15040 DATA 0,50,129,0,205,106,146,201,245,213
15050 DATA 27,209,241,201,205,184,147,16,251,201
15060 DATA 245,213,17,44,1,27,122,179,32,251
15070 DATA 209,241,201,6,80,205,196,147,16,251
15080 DATA 201,197,1,232,3,197,205,196,147,193
15090 DATA 11,120,177,32,246,193,16,239,201,245
15100 DATA 213,205,32,148,209,205,70,148,241,201
15110 DATA 183,71,230,240,15,79,15,15,129,79
15120 DATA 120,230,15,129,201,38,255,36,214,100
15130 DATA 48,251,198,100,46,255,44,214,10,48
15140 DATA 251,198,10,79,125,7,7,7,7,177
15150 DATA 111,201,1,0,16,17,0,0,41,123
