10820 DATA 205,56,149,201,33,228,0,62,47,119
10830 DATA 35,54,0,35,54,0,205,48,131,33
10840 DATA 89,131,205,29,149,205,71,149,205,113
10850 DATA 149,175,211,224,195,21,160,60,60,32
10860 DATA 67,68,69,83,80,32,50,48,50,50
10870 DATA 32,62,62,0,229,33,175,0,203,214
10880 DATA 33,36,0,203,214,225,24,18,229,33
10890 DATA 175,0,203,150,33,36,0,203,150,225
10900 DATA 24,4,175,211,7,201,229,33,175,0
10910 DATA 126,211,7,62,5,211,9,225,201,205
10920 DATA 20,149,205,48,131,33,52,133,205,29
10930 DATA 149,205,40,131,62,5,205,74,134,17
10940 DATA 173,0,26,111,19,26,103,233,205,134
10950 DATA 131,33,39,133,205,48,131,205,29,149
10960 DATA 205,68,140,111,205,68,140,103,205,68
10970 DATA 140,79,205,68,140,71,17,173,0,125
10980 DATA 18,19,124,18,254,128,40,2,56,2
10990 DATA 211,124,229,205,68,140,119,35,11,120
11000 DATA 177,32,246,211,125,33,24,133,205,20
11010 DATA 149,205,29,149,62,5,205,74,134,205
11020 DATA 181,149,225,205,138,131,201,205,134,131
11030 DATA 33,39,133,205,48,131,205,29,149,205
11040 DATA 68,140,111,205,68,140,103,205,68,140
11050 DATA 79,205,68,140,71,17,173,0,125,18
11060 DATA 19,124,18,205,68,140,119,35,11,120
11070 DATA 177,32,246,205,138,131,201,205,134,131
11080 DATA 205,68,140,111,205,68,140,103,205,68
11090 DATA 140,79,205,68,140,71,126,205,13,140
11100 DATA 35,11,120,177,32,246,205,138,131,201
11110 DATA 254,0,40,252,254,255,40,248,254,1
11120 DATA 202,86,132,205,13,140,205,194,149,24
11130 DATA 235,0,6,10,197,205,68,140,205,13
11140 DATA 140,62,32,62,82,205,194,149,193,16
11150 DATA 239,175,201,0,6,255,197,205,68,140
11160 DATA 205,13,140,193,16,246,175,201,0,6
11170 DATA 255,197,120,205,13,140,193,16,248,175
11180 DATA 201,33,75,133,17,130,2,1,21,0
11190 DATA 237,176,33,75,133,17,194,2,1,21
11200 DATA 0,237,176,175,201,85,73,58,85,80
11210 DATA 44,88,58,82,85,78,44,84,89,72
11220 DATA 58,82,83,44,83,58,68,73,83,80
11230 DATA 44,78,77,58,78,66,82,79,77,44
11240 DATA 67,86,58,84,86,44,74,58,68,78
11250 DATA 0,76,67,68,32,73,78,73,84,73
11260 DATA 65,76,73,90,69,68,0,82,83,50
11270 DATA 51,50,32,73,78,73,84,0,80,82
11280 DATA 79,71,82,65,77,32,72,65,76,84
11290 DATA 69,68,0,87,65,73,84,73,78,71
11300 DATA 46,46,46,0,80,82,71,32,84,82
11310 DATA 65,78,83,70,69,82,69,68,0,82
11320 DATA 69,67,69,73,86,73,78,71,46,46
11330 DATA 46,0,80,82,71,32,69,88,69,67
11340 DATA 85,84,69,0,73,77,65,71,69,32
11350 DATA 67,79,80,89,0,78,69,87,66,82
11360 DATA 65,73,78,32,83,67,82,69,69,78
11370 DATA 32,82,69,65,68,89,0,85,58,85
11380 DATA 80,44,88,58,82,85,78,44,84,58
11390 DATA 82,83,44,83,58,68,73,83,80,44
11400 DATA 78,58,78,66,82,79,77,44,67,58
11410 DATA 84,86,79,78,44,86,58,84,86,79
11420 DATA 70,70,10,13,0,78,69,87,66,82
11430 DATA 65,73,78,32,66,79,79,84,69,68
11440 DATA 32,79,75,10,13,0,67,76,69,65
11450 DATA 82,73,78,71,32,83,67,82,69,69
11460 DATA 78,46,10,13,0,10,13,82,83,50
11470 DATA 51,50,32,73,78,73,84,73,65,76
11480 DATA 73,90,69,68,10,13,0,10,13,87
11490 DATA 65,73,84,73,78,71,46,46,46,10
11500 DATA 13,0,0,10,13,75,69,89,32,80
11510 DATA 82,69,83,83,69,68,10,13,0,0
11520 DATA 128,0,128,0,255,255,0,229,245,33
11530 DATA 105,134,205,77,134,241,225,201,175,33
11540 DATA 118,135,205,74,134,201,6,25,175,197
11550 DATA 205,247,133,60,193,16,248,205,2,134
11560 DATA 201,245,6,8,203,7,245,62,0,48
11570 DATA 2,62,1,198,48,205,48,134,28,241
11580 DATA 16,238,241,201,229,213,245,197,33,130
11590 DATA 2,66,213,17,64,0,25,16,253,209
11600 DATA 67,35,16,253,119,193,241,209,225,201
11610 DATA 205,247,133,229,33,130,2,254,0,40
11620 DATA 7,71,17,64,0,25,16,253,235,225
11630 DATA 126,254,0,40,5,18,35,19,24,246
11640 DATA 201,32,32,32,32,32,32,32,32,32
11650 DATA 32,32,32,32,32,32,32,32,32,32
11660 DATA 32,32,32,32,32,32,32,32,32,32
11670 DATA 32,32,32,32,32,32,32,32,32,32
11680 DATA 32,32,32,32,32,32,32,32,32,32
11690 DATA 32,32,32,32,32,32,32,32,32,32
11700 DATA 32,32,32,32,32,32,32,32,32,32
11710 DATA 32,32,32,32,32,32,32,32,32,32
11720 DATA 32,32,32,32,32,32,32,32,32,32
11730 DATA 0,32,32,32,32,32,32,32,32,32
11740 DATA 32,32,32,32,32,32,32,32,32,32
11750 DATA 32,32,32,32,32,32,32,32,32,32
11760 DATA 32,32,32,32,32,32,32,32,32,32
11770 DATA 32,32,32,32,32,32,32,32,32,32
11780 DATA 32,32,32,32,32,32,32,32,32,32
11790 DATA 32,32,32,32,32,32,32,32,32,32
11800 DATA 32,32,32,32,32,32,32,32,32,32
11810 DATA 32,32,32,32,32,32,32,32,32,32
11820 DATA 32,32,32,32,32,32,32,32,32,32
11830 DATA 32,32,32,32,32,32,32,32,32,32
11840 DATA 32,32,32,32,32,32,32,32,32,32
11850 DATA 32,32,32,32,32,32,32,32,32,32
11860 DATA 32,32,32,32,32,32,32,32,32,32
11870 DATA 32,32,32,32,32,32,32,32,32,32
11880 DATA 32,32,32,32,32,32,32,32,32,32
11890 DATA 32,32,32,32,32,32,32,32,32,32
11900 DATA 32,32,32,32,32,32,32,32,32,0
11910 DATA 83,67,82,69,69,78,32,82,69,65
11920 DATA 68,89,33,33,33,0,254,0,200,205
11930 DATA 45,136,201,33,171,135,6,0,79,9
11940 DATA 126,254,0,200,33,122,0,203,110,40
11950 DATA 4,6,192,24,6,79,126,230,192,71
11960 DATA 121,176,201,0,0,0,0,0,0,0
11970 DATA 0,0,0,0,0,0,164,0,0,0
11980 DATA 0,0,0,0,14,9,0,0,0,60
11990 DATA 45,46,13,8,0,0,58,59,44,12
12000 DATA 6,7,0,0,15,57,43,10,11,5
12010 DATA 0,0,52,56,41,42,37,4,0,0
12020 DATA 0,53,51,35,3,19,0,0,54,62
12030 DATA 36,38,21,20,0,0,55,47,39,40
12040 DATA 26,28,0,0,0,67,0,86,27,0
12050 DATA 0,0,0,30,0,0,0,0,0,0
12060 DATA 0,0,0,0,0,64,0,0,154,0
12070 DATA 2,63,0,0,0,61,165,34,0,18
12080 DATA 50,31,25,0,29,7,28,24,20,0
12090 DATA 0,0,0,33,54,136,6,0,79,9
12100 DATA 126,201,0,61,82,18,2,0,64,0
12110 DATA 64,155,34,50,0,30,0,0,0,0
12120 DATA 0,0,0,0,0,0,0,0,0,31
12130 DATA 156,157,0,0,15,73,72,71,70,69
12140 DATA 0,67,22,23,24,29,54,28,55,47
12150 DATA 21,9,8,7,6,5,4,3,19,20
12160 DATA 104,40,0,27,0,111,0,110,120,122
12170 DATA 108,76,107,106,105,100,115,126,103,117
12180 DATA 116,102,90,78,75,109,74,99,121,77
12190 DATA 123,101,124,86,92,87,0,0,0,46
12200 DATA 56,58,44,12,43,42,41,36,51,62
12210 DATA 39,53,52,38,26,14,11,45,10,35
12220 DATA 57,13,59,37,60,0,0,0,0,0
12230 DATA 0,0,0,0,0,0,0,0,0,0
12240 DATA 0,0,0,0,0,0,0,0,0,0
12250 DATA 0,0,0,0,0,0,0,0,0,0
12260 DATA 0,0,0,0,0,0,0,0,0,0
12270 DATA 0,0,0,0,0,0,0,0,0,0
12280 DATA 0,0,0,0,0,0,0,0,0,0
12290 DATA 0,0,0,0,0,0,0,0,0,0
12300 DATA 0,0,0,0,0,0,0,0,0,0
12310 DATA 0,0,0,0,0,0,0,0,0,0
12320 DATA 0,0,0,0,0,0,0,0,0,0
12330 DATA 0,0,0,0,0,0,0,0,0,0
12340 DATA 0,0,0,0,0,0,0,0,0,0
12350 DATA 0,0,0,0,0,0,0,0,33,88
12360 DATA 0,17,70,137,115,35,114,33,19,0
12370 DATA 62,12,119,201,17,131,230,238,237,244
12380 DATA 237,80,230,117,230,54,161,26,161,31
12390 DATA 228,60,228,47,228,25,228,150,165,205
12400 DATA 137,205,137,205,137,205,137,105,137,4
12410 DATA 5,4,16,42,10,197,1,1,0,239
12420 DATA 55,193,216,114,175,71,79,201,243,33
12430 DATA 36,0,203,134,126,211,7,62,1,211
12440 DATA 36,205,167,137,175,211,36,219,32,205
12450 DATA 72,229,251,183,201,79,243,205,28,226
12460 DATA 121,205,7,128,205,72,229,251,43,183
12470 DATA 201,33,0,100,219,37,31,216,16,250
12480 DATA 219,37,31,216,45,219,37,31,216,194
12490 DATA 170,137,219,37,31,216,37,219,37,31
12500 DATA 216,194,170,137,241,62,200,55,201,4
12510 DATA 24,27,133,239,104,17,131,0,237,176
12520 DATA 201,229,126,183,40,6,231,47,119,35
12530 DATA 24,246,225,201,62,0,24,2,62,1
12540 DATA 229,197,245,1,15,2,239,55,209,193
12550 DATA 56,63,229,122,119,35,54,0,35,54
12560 DATA 0,35,54,0,35,54,0,35,229,197
12570 DATA 1,20,0,9,193,54,0,35,54,0
12580 DATA 209,221,225,225,213,237,176,175,18,225
12590 DATA 205,217,137,221,126,0,254,0,32,13
12600 DATA 1,0,0,19,205,75,141,205,164,143
12610 DATA 62,150,216,175,201,225,55,201,126,254
12620 DATA 1,32,18,221,229,229,221,225,1,5
12630 DATA 0,9,221,78,3,221,70,4,205,239
12640 DATA 138,175,71,79,201,221,229,205,93,138
12650 DATA 221,225,201,126,254,0,62,155,55,192
12660 DATA 205,26,139,35,229,78,35,70,35,94
12670 DATA 35,86,35,62,151,218,55,138,40,14
12680 DATA 1,22,0,9,25,126,225,35,35,19
12690 DATA 115,35,114,201,229,209,235,197,1,22
12700 DATA 0,9,193,235,213,205,75,141,205,36
12710 DATA 144,209,62,152,218,55,138,225,213,235
12720 DATA 26,111,19,26,103,9,235,114,43,115
12730 DATA 35,35,62,1,119,35,175,119,35,197
12740 DATA 1,20,0,9,193,113,35,112,209,175
12750 DATA 26,201,221,229,229,221,225,87,126,254
12760 DATA 0,62,155,55,40,71,122,1,5,0
12770 DATA 9,221,229,209,235,1,27,0,9,221
12780 DATA 78,3,221,70,4,9,235,18,121,254
12790 DATA 243,32,37,120,254,1,32,32,3,235
12800 DATA 221,229,225,197,1,27,0,9,193,235
12810 DATA 205,75,141,205,126,145,62,150,56,6
12820 DATA 62,153,55,32,1,175,1,0,0,22
12830 DATA 3,221,113,3,221,112,4,221,225,254
12840 DATA 0,201,221,229,213,197,229,221,225,221
12850 DATA 94,3,221,86,4,221,78,25,221,70
12860 DATA 26,120,177,62,3,40,28,235,183,237
12870 DATA 66,124,181,235,62,1,32,17,120,214
12880 DATA 1,32,9,121,214,244,32,4,62,2
12890 DATA 24,3,62,151,55,193,209,221,225,201
12900 DATA 229,197,213,205,135,150,33,207,0,205
12910 DATA 27,151,205,28,140,209,193,225,201,229
12920 DATA 197,213,245,205,84,139,213,197,205,38
12930 DATA 128,32,72,76,10,13,0,193,209,213
12940 DATA 225,205,84,139,213,197,205,38,128,32
12950 DATA 68,69,10,13,0,193,209,197,225,205
12960 DATA 84,139,213,197,205,38,128,32,66,67
12970 DATA 10,13,0,193,209,241,209,193,225,201
12980 DATA 245,229,213,197,175,18,213,225,19,1
12990 DATA 243,1,237,176,193,209,225,241,201,4
13000 DATA 46,49,155,5,126,33,161,0,6,8
13010 DATA 175,119,60,35,16,251,201,79,120,254
13020 DATA 2,216,254,7,200,33,161,0,22,0
13030 DATA 95,25,121,119,14,0,88,203,32,203
13040 DATA 32,203,32,203,32,203,32,237,121,67
13050 DATA 201,33,161,0,22,0,88,25,126,201
13060 DATA 245,62,128,211,35,241,211,32,62,0
13070 DATA 211,33,62,3,211,35,62,0,211,34
13080 DATA 62,0,211,33,201,205,19,140,211,32
13090 DATA 201,245,219,37,203,111,40,250,241,201
13100 DATA 126,35,254,0,200,205,13,140,24,246
13110 DATA 229,197,213,245,33,9,0,57,70,43
13120 DATA 78,96,105,205,28,140,241,209,68,77
13130 DATA 33,5,0,57,112,43,113,193,225,201
13140 DATA 237,87,245,209,243,62,1,211,36,205
13150 DATA 107,140,175,211,36,219,32,213,87,241
13160 DATA 122,224,251,201,62,1,211,36,219,37
13170 DATA 203,71,40,3,243,24,231,175,201,245
13180 DATA 219,37,203,71,40,250,241,201,219,37
13190 DATA 203,71,201,245,241,201,245,62,13,205
13200 DATA 13,140,62,10,205,13,140,241,201,245
13210 DATA 229,197,219,37,203,103,40,4,62,66
13220 DATA 24,26,203,87,40,4,62,80,24,18
13230 DATA 203,95,40,4,62,70,24,10,203,79
13240 DATA 40,4,62,79,24,2,62,78,33,123
13250 DATA 0,119,193,225,241,201,87,175,50,130
13260 DATA 0,205,145,146,32,6,122,205,166,146
13270 DATA 40,3,62,0,201,205,134,146,191,62
13280 DATA 128,50,130,0,201,58,130,0,203,127
13290 DATA 201,205,213,140,55,200,6,5,205,214
13300 DATA 146,40,6,48,28,16,247,175,201,175
13310 DATA 58,130,0,203,71,192,205,225,146,32
13320 DATA 12,58,130,0,203,199,50,130,0,175
13330 DATA 62,1,201,175,58,130,0,203,71,200
13340 DATA 203,135,50,130,0,62,2,201,195,234
13350 DATA 146,42,0,205,75,141,33,23,141,205
13360 DATA 196,141,200,62,39,205,112,146,205,175
13370 DATA 145,62,0,18,33,131,0,205,56,128
13380 DATA 62,13,205,45,128,62,51,205,112,146
13390 DATA 205,1,146,254,66,24,221,126,35,183
13400 DATA 200,24,250,229,213,197,33,228,0,205
13410 DATA 88,141,193,209,225,201,126,183,200,229
13420 DATA 205,196,141,225,216,55,62,150,200,205
13430 DATA 69,141,24,238,229,126,254,47,40,10
13440 DATA 254,46,32,45,254,46,40,15,225,201
13450 DATA 33,228,0,54,47,35,54,0,35,54
13460 DATA 0,225,201,33,228,0,205,69,141,126
13470 DATA 183,235,225,200,229,235,68,77,205,69
13480 DATA 141,126,183,32,247,175,2,225,201,235
13490 DATA 33,228,0,205,69,141,126,183,32,249
13500 DATA 235,126,18,35,19,183,32,249,235,54
13510 DATA 0,225,201,245,205,48,128,62,10,205
13520 DATA 45,128,241,201,229,62,47,205,112,146
13530 DATA 205,37,147,32,14,62,50,205,112,146
13540 DATA 205,1,146,225,254,66,200,183,201,225
13550 DATA 55,201,201,201,213,17,0,0,205,235
13560 DATA 141,209,201,62,57,205,112,146,121,205
13570 DATA 116,146,120,205,116,146,123,205,116,146
13580 DATA 122,205,116,146,205,1,146,201,201,201
13590 DATA 62,39,205,112,146,205,175,145,245,214
13600 DATA 8,71,241,33,139,0,126,229,197,205
13610 DATA 22,128,193,225,35,16,245,205,124,140
13620 DATA 62,63,205,112,146,205,1,146,192,62
13630 DATA 39,205,112,146,205,175,145,221,33,131
13640 DATA 0,221,229,221,86,3,221,94,2,221
13650 DATA 102,1,221,110,0,205,139,150,33,207
13660 DATA 0,205,27,151,205,26,128,205,38,128
13670 DATA 32,83,69,67,84,79,82,83,10,13
13680 DATA 0,221,225,221,229,221,86,7,221,94
13690 DATA 6,221,102,5,221,110,4,205,139,150
13700 DATA 33,207,0,205,27,151,205,26,128,205
13710 DATA 38,128,32,83,69,67,84,79,82,83
13720 DATA 32,70,82,69,69,32,32,32,10,13
13730 DATA 0,221,225,221,126,8,61,40,8,61
13740 DATA 40,24,61,40,40,24,57,205,38,128
13750 DATA 70,83,32,73,83,32,70,65,84,45
13760 DATA 49,50,10,13,0,201,205,38,128,70
13770 DATA 83,32,73,83,32,70,65,84,45,49
13780 DATA 54,10,13,0,201,205,38,128,70,83
13790 DATA 32,73,83,32,70,65,84,45,51,50
13800 DATA 10,13,0,201,205,38,128,85,78,75
13810 DATA 78,79,87,78,32,70,83,10,13,0
13820 DATA 221,126,8,201,245,62,47,205,112,146
13830 DATA 33,131,0,205,37,147,40,30,241,205
13840 DATA 38,128,69,82,82,79,82,32,83,69
13850 DATA 84,84,73,78,71,32,70,73,76,69
13860 DATA 78,65,77,69,10,13,0,201,241,183
13870 DATA 40,12,214,1,40,8,214,1,40,4
13880 DATA 62,52,24,2,62,50,205,112,146,205
13890 DATA 1,146,201,62,54,205,112,146,62,1
13900 DATA 205,116,146,205,1,146,201,213,62,58
13910 DATA 205,112,146,121,205,116,146,120,205,116
13920 DATA 146,47,47,209,33,0,0,229,213,205
13930 DATA 1,146,209,225,40,28,254,29,32,28
13940 DATA 62,39,205,112,146,205,131,146,71,205
13950 DATA 131,146,18,19,35,16,248,62,59,205
13960 DATA 112,146,24,219,68,77,175,201,245,205
13970 DATA 20,152,205,38,128,69,82,82,79,82
13980 DATA 32,82,69,65,68,73,78,71,32,66
13990 DATA 76,79,67,75,33,33,33,32,0,241
14000 DATA 6,2,5,201,213,197,205,73,152,175
14010 DATA 205,240,142,32,75,193,209,205,67,143
14020 DATA 40,32,205,20,152,205,38,128,32,69
14030 DATA 82,82,79,82,32,82,69,65,68,73
14040 DATA 78,71,32,70,73,76,69,10,13,0
14050 DATA 213,197,24,36,197,205,135,150,33,207
14060 DATA 0,205,27,151,205,28,140,205,38,128
14070 DATA 32,66,89,84,69,83,32,82,69,65
14080 DATA 68,10,13,0,205,53,143,193,175,201
14090 DATA 193,209,205,20,152,205,38,128,45,45
14100 DATA 62,69,82,82,79,82,32,65,84,32
14110 DATA 76,79,65,68,70,73,76,69,10,13
14120 DATA 0,33,131,0,205,28,140,205,124,140
14130 DATA 55,201,213,197,205,73,152,175,205,240
14140 DATA 142,32,50,193,205,226,141,1,244,1
14150 DATA 209,205,67,143,40,30,205,20,152,205
14160 DATA 38,128,32,69,82,82,79,82,32,82
14170 DATA 69,65,68,73,78,71,32,70,73,76
14180 DATA 69,10,13,0,24,9,197,205,53,143
14190 DATA 193,175,201,193,209,205,20,152,205,38
14200 DATA 128,45,45,62,69,82,82,79,82,32
14210 DATA 79,80,69,78,73,78,71,32,70,73
14220 DATA 76,69,10,13,0,33,131,0,205,28
14230 DATA 140,205,124,140,55,201,213,62,60,205
14240 DATA 112,146,121,205,116,146,120,205,116,146
14250 DATA 225,205,1,146,40,27,254,30,32,25
14260 DATA 62,45,205,112,146,205,131,146,71,126
14270 DATA 205,116,146,35,16,249,62,61,205,112
14280 DATA 146,24,224,183,201,245,205,20,152,205
14290 DATA 38,128,69,82,82,79,82,32,87,82
14300 DATA 73,84,73,78,71,32,66,76,79,67
14310 DATA 75,33,33,33,32,13,10,0,241,6
14320 DATA 2,5,201,213,197,229,205,38,128,10
14330 DATA 13,83,65,86,69,32,70,73,76,69
14340 DATA 10,13,10,13,0,225,205,73,152,62
14350 DATA 4,205,240,142,32,78,205,38,128,10
14360 DATA 13,70,73,76,69,32,67,82,69,65
14370 DATA 84,69,68,32,79,75,10,13,0,193
14380 DATA 209,205,140,144,40,25,205,38,128,32
14390 DATA 69,82,82,79,82,32,87,82,73,84
14400 DATA 73,78,71,32,70,73,76,69,10,13
14410 DATA 0,205,38,128,66,89,84,69,32,87
14420 DATA 82,73,84,84,69,78,10,13,0,205
14430 DATA 53,143,175,201,193,209,205,20,152,205
14440 DATA 38,128,45,45,62,69,82,82,79,82
14450 DATA 32,67,82,69,65,84,73,78,71,32
14460 DATA 70,73,76,69,10,13,0,33,131,0
14470 DATA 205,28,140,205,124,140,55,201,197,213
14480 DATA 205,73,152,62,1,205,240,142,32,11
14490 DATA 1,255,255,17,255,255,205,235,141,24
14500 DATA 9,62,4,205,240,142,62,151,32,13
14510 DATA 209,193,205,140,144,245,205,53,143,241
14520 DATA 192,175,201,209,193,55,201,205,131,146
14530 DATA 254,0,200,245,17,131,0,71,205,131
14540 DATA 146,18,19,16,249,241,201,245,205,38
14550 DATA 140,70,65,84,65,76,32,69,82,82
14560 DATA 79,82,58,0,241,205,20,152,33,228
14570 DATA 145,254,146,40,1,201,205,28,140,201
14580 DATA 80,65,82,84,73,84,73,79,78,46
14590 DATA 78,79,84,46,83,85,80,80,79,82
14600 DATA 84,69,68,33,33,33,10,13,0,229
14610 DATA 205,15,146,225,192,216,175,205,46,146
14620 DATA 254,20,201,175,1,50,0,205,128,146
14630 DATA 203,127,200,245,197,6,20,205,175,149
14640 DATA 193,241,11,95,120,177,123,32,234,55
14650 DATA 6,2,5,201,62,34,205,112,146,205
14660 DATA 131,146,201,1,196,9,205,128,146,203
14670 DATA 103,200,197,245,6,50,205,175,149,241
14680 DATA 193,11,95,120,177,123,32,234,245,205
14690 DATA 20,152,241,205,38,140,42,42,42,67
14700 DATA 77,68,32,84,73,77,69,79,85,84
14710 DATA 42,42,42,10,13,0,6,2,5,201
14720 DATA 211,49,24,2,211,48,197,213,229,205
14730 DATA 55,146,225,209,193,201,219,49,201,219
14740 DATA 48,201,62,1,205,112,146,205,131,146
14750 DATA 230,15,201,62,5,205,112,146,62,6
14760 DATA 205,112,146,62,87,205,116,146,205,131
14770 DATA 146,254,168,201,245,62,21,205,112,146
14780 DATA 241,205,116,146,6,20,205,175,149,205
14790 DATA 46,146,254,21,200,245,205,38,140,69
14800 DATA 82,82,58,32,83,69,84,85,83,66
14810 DATA 77,79,68,69,10,13,0,241,205,20
14820 DATA 152,201,62,48,205,112,146,205,1,146
14830 DATA 216,200,201,62,49,205,112,146,205,1
14840 DATA 146,201,6,10,197,205,166,146,32,16
14850 DATA 205,214,146,32,11,62,49,205,112,146
14860 DATA 205,1,146,193,200,197,6,100,205,196
14870 DATA 149,193,16,226,6,2,5,245,205,38
14880 DATA 140,69,82,82,58,32,77,79,85,78
14890 DATA 84,32,68,73,83,75,10,13,0,241
14900 DATA 201,126,205,116,146,192,126,183,200,35
14910 DATA 24,245,197,1,0,32,219,115,203,95
14920 DATA 32,5,11,120,177,32,245,193,219,112
14930 DATA 201,219,115,203,95,62,255,200,219,112
14940 DATA 201,62,1,211,112,62,224,211,114,62
14950 DATA 64,211,115,6,250,205,175,149,6,250
14960 DATA 205,175,149,62,6,211,112,62,0,211
14970 DATA 114,62,2,211,112,62,157,211,114,62
14980 DATA 3,211,112,62,134,211,114,201,62,96
14990 DATA 211,115,205,48,147,95,254,8,40,33
15000 DATA 254,16,40,29,254,40,40,38,254,24
15010 DATA 40,35,254,32,40,45,254,48,40,41
15020 DATA 254,56,200,254,176,200,254,104,200,254
15030 DATA 216,200,201,122,203,39,230,254,211,113
15040 DATA 62,64,211,115,24,202,11,120,177,40
15050 DATA 10,126,35,211,113,62,64,211,115,24
15060 DATA 187,62,80,211,115,120,177,201,120,177
15070 DATA 200,62,96,211,115,205,48,147,30,0
15080 DATA 254,8,40,31,40,29,254,88,40,38
15090 DATA 254,80,40,36,254,64,40,37,254,72
15100 DATA 40,56,254,56,200,254,176,200,254,104
15110 DATA 200,254,216,200,201,122,203,39,246,1
15120 DATA 211,113,62,64,211,115,24,203,30,1
15130 DATA 219,113,119,35,11,120,177,40,19,123
15140 DATA 254,1,40,14,120,129,254,1,62,64
15150 DATA 40,2,62,192,211,115,24,173,62,80
